包名:criticalmass.linyaps
Layer文件:criticalmass.linyaps_1.0.2.4_arm64_binary.layer
Base文件系统:/home/runner/.cache/linglong-builder/repo/../layers/main/org.deepin.base/23.1.0/arm64/binary/files
Runtime文件系统:
disk: criticalmass.linyaps_1.0.2.4_arm64_binary.layer
offset: 672
mountpoint: /tmp/tmp.C1N2xMYPr8/mnt
dbglevel: 0
INFO: ----------------------------------
INFO: critical_mass 1.0.2
INFO: Copyright (C) 2001-2006 by Frank Becker
INFO: Visit http://criticalmass.sourceforge.net
INFO: ----------------------------------
INFO: SDL Version 1.2.68
INFO: SDL_image Version 1.2.12
INFO: SDL_mixer Version 1.2.12
INFO: zlib Version 1.3
INFO: PNG Version  libpng version 1.6.43


INFO: Setting up for little endian.
INFO: Using global resource file.
INFO: Dirlen = 6962, Read = 6962
INFO: Loading: /usr/share/games/criticalmass/resource.dat
INFO:   bitmaps/ammo.data (896/391) 
INFO:   bitmaps/ammo.png (91696/91679) 
INFO:   bitmaps/arial-small.data (1941/731) 
INFO:   bitmaps/arial-small.font (23428/23429) 
INFO:   bitmaps/board.data (31/39) 
INFO:   bitmaps/board.png (102365/102183) 
INFO:   bitmaps/cubemap_0.png (76526/76542) 
INFO:   bitmaps/cubemap_1.png (95065/95093) 
INFO:   bitmaps/cubemap_2.png (97758/97765) 
INFO:   bitmaps/cubemap_3.png (95623/95616) 
INFO:   bitmaps/cubemap_4.png (99443/99434) 
INFO:   bitmaps/cubemap_5.png (74427/74329) 
INFO:   bitmaps/gameover.data (171/116) 
INFO:   bitmaps/gameover.font (12041/11942) 
INFO:   bitmaps/menu.data (1919/719) 
INFO:   bitmaps/menu.font (15287/15258) 
INFO:   bitmaps/menuBoard.data (30/35) 
INFO:   bitmaps/menuBoard.png (104932/104634) 
INFO:   bitmaps/menuIcons.data (219/135) 
INFO:   bitmaps/menuIcons.png (11815/11408) 
INFO:   bitmaps/menuShadow.data (1919/719) 
INFO:   bitmaps/menuShadow.font (36132/36157) 
INFO:   bitmaps/menuWhite.data (1919/719) 
INFO:   bitmaps/menuWhite.font (14608/14584) 
INFO:   bitmaps/nebula.data (25/30) 
INFO:   bitmaps/nebula.png (44015/43957) 
INFO:   bitmaps/titleA.png (69521/69082) 
INFO:   bitmaps/titleB.png (53501/53106) 
INFO:   bitmaps/vipna.data (1950/754) 
INFO:   bitmaps/vipna.font (15252/15221) 
INFO:   bitmaps/vipnaUpper.data (1229/485) 
INFO:   bitmaps/vipnaUpper.font (19216/19197) 
INFO:   levelpacks/CritterPack.xml (143035/3711) 
INFO:   models/ArmorPierce.model (5915/1450) 
INFO:   models/BigFoot.model (8737/2561) 
INFO:   models/BigMouthBug.model (16629/6347) 
INFO:   models/Bonus1.model (4897/1157) 
INFO:   models/Boss1_Eye1.model (3321/910) 
INFO:   models/Boss1_Eye2.model (3320/911) 
INFO:   models/Boss1_Face.model (17846/4714) 
INFO:   models/Boss1_Leg1.model (16674/6162) 
INFO:   models/Boss1_Leg2.model (16554/6169) 
INFO:   models/Boss1_Teeth.model (2069/711) 
INFO:   models/Bug1.model (6910/2573) 
INFO:   models/Bug1Blue.model (6881/2558) 
