
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  bsdextrautils bsdutils content-hub curl dbus dbus-bin dbus-daemon
  dbus-session-bus-common dbus-system-bus-common dbus-user-session dbus-x11
  eject fdisk gnutls-bin libblkid1 libboost-filesystem1.83.0
  libboost-log1.83.0 libboost-thread1.83.0 libc-bin libc-dev-bin libc6
  libc6-dev libclick-0.4-0 libcontent-hub1 libcurl3t64-gnutls libcurl4t64
  libdb5.3t64 libdbus-1-3 libdee-1.0-4 libdouble-conversion3 libexpat1
  libfdisk1 libgee-0.8-2 libgflags2.2 libglib2.0-0t64 libgnutls-dane0t64
  libgnutls30t64 libgoogle-glog0v6t64 libgsettings-qt1 libhogweed6t64
  libjson-glib-1.0-0 libjson-glib-1.0-common libldap-common libldap2
  libldm-common0t64 liblomiri-api0 liblomiri-app-launch0
  liblomiri-download-manager-client0t64 liblomiri-download-manager-common0t64
  liblttng-ust-common1t64 liblttng-ust-ctl5t64 liblttng-ust1t64 libmount1
  libnettle8t64 libnotify4 libnss-myhostname libnss-systemd libp11-kit0
  libpam-systemd libpsl5t64 libpython3-stdlib libpython3.12-minimal
  libpython3.12-stdlib libqt5core5t64 libqt5dbus5t64 libqt5network5t64
  libreadline8t64 libsmartcols1 libssh-4 libssl3t64 libsystemd-shared
  libsystemd0 libudev1 libunistring5 libuuid1 libxapian30 libzeitgeist-2.0-0
  locales lomiri-app-launch mount p11-kit p11-kit-modules publicsuffix python3
  python3-minimal python3.12 python3.12-minimal qttranslations5-l10n
  readline-common rfkill systemd systemd-dev systemd-hwe-hwdb systemd-resolved
  systemd-sysv systemd-timesyncd udev util-linux zeitgeist-core
Suggested packages:
  manpages glibc-doc libnss-nis libnss-nisplus manpages-dev low-memory-monitor
  dns-root-data notification-daemon xapian-tools nfs-common python3-doc
  python3-tk python3-venv python3.12-venv python3.12-doc binfmt-support
  readline-doc systemd-container systemd-homed systemd-userdbd systemd-boot
  libip4tc2 libqrencode4 libtss2-mu-4.0.1-0 libtss2-rc0 polkitd dosfstools
  util-linux-extra util-linux-locales zeitgeist-datahub
Recommended packages:
  manpages manpages-dev libc-devtools libertine-xmir-tools uuid-runtime
  networkd-dispatcher
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libcurl3-gnutls libcurl4 libdb5.3
  libglib2.0-0 libglib2.0-bin libgnutls-dane0 libgnutls30 libhogweed6
  libnettle8 libpsl5 libpython3.12 libreadline8 systemd-standalone-sysusers
The following NEW packages will be installed:
  content-hub content-hub-testability dbus-user-session
  libboost-filesystem1.83.0 libboost-log1.83.0 libboost-thread1.83.0
  libclick-0.4-0 libcontent-hub1 libcurl3t64-gnutls libcurl4t64 libdb5.3t64
  libdee-1.0-4 libdouble-conversion3 libgee-0.8-2 libgflags2.2 libglib2.0-0t64
  libgnutls-dane0t64 libgnutls30t64 libgoogle-glog0v6t64 libgsettings-qt1
  libhogweed6t64 libjson-glib-1.0-0 libjson-glib-1.0-common libldap-common
  libldap2 libldm-common0t64 liblomiri-api0 liblomiri-app-launch0
  liblomiri-download-manager-client0t64 liblomiri-download-manager-common0t64
  liblttng-ust-common1t64 liblttng-ust-ctl5t64 liblttng-ust1t64 libnettle8t64
  libnotify4 libnss-systemd libpam-systemd libpsl5t64 libqt5core5t64
  libqt5dbus5t64 libqt5network5t64 libreadline8t64 libssh-4 libssl3t64
  libunistring5 libxapian30 libzeitgeist-2.0-0 lomiri-app-launch mount
  publicsuffix qttranslations5-l10n systemd systemd-hwe-hwdb systemd-resolved
  systemd-sysv systemd-timesyncd zeitgeist-core
The following packages will be upgraded:
  bsdextrautils bsdutils curl dbus dbus-bin dbus-daemon
  dbus-session-bus-common dbus-system-bus-common dbus-x11 eject fdisk
  gnutls-bin libblkid1 libc-bin libc-dev-bin libc6 libc6-dev libdbus-1-3
  libexpat1 libfdisk1 libmount1 libnss-myhostname libp11-kit0
  libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib libsmartcols1
  libsystemd-shared libsystemd0 libudev1 libuuid1 locales p11-kit
  p11-kit-modules python3 python3-minimal python3.12 python3.12-minimal
  readline-common rfkill systemd-dev udev util-linux
43 upgraded, 57 newly installed, 19 to remove and 403 not upgraded.
Need to get 44.9 MB of archives.
After this operation, 58.3 MB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 bsdutils arm64 1:2.39.3-9ubuntu6.2 [98.0 kB]
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27752 files and directories currently installed.)
Removing gir1.2-atk-1.0:arm64 (2.50.0-1) ...
Removing gir1.2-pango-1.0:arm64 (1.52.2+ds-1) ...
Removing gir1.2-harfbuzz-0.0:arm64 (8.0.1-1+rb1) ...
Removing gir1.2-freedesktop:arm64 (1.80.1-2) ...
Removing gir1.2-gdkpixbuf-2.0:arm64 (2.42.10+dfsg-3) ...
Removing gir1.2-glib-2.0:arm64 (2.80.1-1deepin1) ...
Removing libcurl3-gnutls:arm64 (8.5.0-2) ...
dpkg: libgnutls-dane0:arm64: dependency problems, but removing anyway as you requested:
 gnutls-bin depends on libgnutls-dane0 (>= 3.7.0).

Removing libgnutls-dane0:arm64 (3.7.9-2) ...
Selecting previously unselected package libgnutls-dane0t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27690 files and directories currently installed.)
Preparing to unpack .../libgnutls-dane0t64_3.8.3-1.1ubuntu3.3_arm64.deb ...
Unpacking libgnutls-dane0t64:arm64 (3.8.3-1.1ubuntu3.3) ...
Preparing to unpack .../gnutls-bin_3.8.3-1.1ubuntu3.3_arm64.deb ...
Unpacking gnutls-bin (3.8.3-1.1ubuntu3.3) over (3.7.9-2) ...
dpkg: libhogweed6:arm64: dependency problems, but removing anyway as you requested:
 libunbound8:arm64 depends on libhogweed6.
 librtmp1:arm64 depends on libhogweed6.
 libgnutls30:arm64 depends on libhogweed6 (>= 3.6).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27693 files and directories currently installed.)
Removing libhogweed6:arm64 (3.7.3-1) ...
dpkg: libnettle8:arm64: dependency problems, but removing anyway as you requested:
 libunbound8:arm64 depends on libnettle8.
 librtmp1:arm64 depends on libnettle8.
 libgnutls30:arm64 depends on libnettle8 (>= 3.7~).
 libarchive13:arm64 depends on libnettle8.

Removing libnettle8:arm64 (3.7.3-1) ...
Selecting previously unselected package libnettle8t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27679 files and directories currently installed.)
Preparing to unpack .../libnettle8t64_3.9.1-2.2build1.1_arm64.deb ...
Unpacking libnettle8t64:arm64 (3.9.1-2.2build1.1) ...
Selecting previously unselected package libhogweed6t64:arm64.
Preparing to unpack .../libhogweed6t64_3.9.1-2.2build1.1_arm64.deb ...
Unpacking libhogweed6t64:arm64 (3.9.1-2.2build1.1) ...
Preparing to unpack .../p11-kit-modules_0.25.3-4ubuntu2.1_arm64.deb ...
Unpacking p11-kit-modules:arm64 (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Preparing to unpack .../libp11-kit0_0.25.3-4ubuntu2.1_arm64.deb ...
Unpacking libp11-kit0:arm64 (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Selecting previously unselected package libunistring5:arm64.
Preparing to unpack .../libunistring5_1.1-2build1.1_arm64.deb ...
Unpacking libunistring5:arm64 (1.1-2build1.1) ...
dpkg: libgnutls30:arm64: dependency problems, but removing anyway as you requested:
 librtmp1:arm64 depends on libgnutls30 (>= 3.7.5).
 libqpdf29:arm64 depends on libgnutls30 (>= 3.7.0).
 libldap-2.5-0:arm64 depends on libgnutls30 (>= 3.7.5).
 libcups2:arm64 depends on libgnutls30 (>= 3.7.5).
 glib-networking:arm64 depends on libgnutls30 (>= 3.7.5).
 dirmngr depends on libgnutls30 (>= 3.7.5).
 apt depends on libgnutls30 (>= 3.7.5).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27697 files and directories currently installed.)
Removing libgnutls30:arm64 (3.7.9-2) ...
Selecting previously unselected package libgnutls30t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27669 files and directories currently installed.)
Preparing to unpack .../libgnutls30t64_3.8.3-1.1ubuntu3.3_arm64.deb ...
Unpacking libgnutls30t64:arm64 (3.8.3-1.1ubuntu3.3) ...
Setting up libnettle8t64:arm64 (3.9.1-2.2build1.1) ...
Setting up libhogweed6t64:arm64 (3.9.1-2.2build1.1) ...
Setting up libp11-kit0:arm64 (0.25.3-4ubuntu2.1) ...
Setting up libunistring5:arm64 (1.1-2build1.1) ...
Setting up libgnutls30t64:arm64 (3.8.3-1.1ubuntu3.3) ...

Configuration file '/etc/gnutls/config', does not exist on system.
Installing new config file as you requested.
Selecting previously unselected package libldap2:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27681 files and directories currently installed.)
Preparing to unpack .../libldap2_2.6.7+dfsg-1~exp1ubuntu8.2_arm64.deb ...
Unpacking libldap2:arm64 (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Preparing to unpack .../curl_8.5.0-2ubuntu10.6_arm64.deb ...
Unpacking curl (8.5.0-2ubuntu10.6) over (8.5.0-2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27688 files and directories currently installed.)
Removing libcurl4:arm64 (8.5.0-2) ...
Removing libpsl5:arm64 (0.21.0-1.2) ...
Selecting previously unselected package libpsl5t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27676 files and directories currently installed.)
Preparing to unpack .../0-libpsl5t64_0.21.2-1.1build1_arm64.deb ...
Unpacking libpsl5t64:arm64 (0.21.2-1.1build1) ...
Selecting previously unselected package libssl3t64:arm64.
Preparing to unpack .../1-libssl3t64_3.0.13-0ubuntu3.5_arm64.deb ...
Unpacking libssl3t64:arm64 (3.0.13-0ubuntu3.5) ...
Replacing files in old package libssl3:arm64 (3.2.0-2) ...
Selecting previously unselected package libssh-4:arm64.
Preparing to unpack .../2-libssh-4_0.10.6-2build2_arm64.deb ...
Unpacking libssh-4:arm64 (0.10.6-2build2) ...
Selecting previously unselected package libcurl4t64:arm64.
Preparing to unpack .../3-libcurl4t64_8.5.0-2ubuntu10.6_arm64.deb ...
Unpacking libcurl4t64:arm64 (8.5.0-2ubuntu10.6) ...
Preparing to unpack .../4-libexpat1_2.6.1-2ubuntu0.2_arm64.deb ...
Unpacking libexpat1:arm64 (2.6.1-2ubuntu0.2) over (2.5.0-2) ...
Preparing to unpack .../5-python3.12_3.12.3-1ubuntu0.5_arm64.deb ...
Unpacking python3.12 (3.12.3-1ubuntu0.5) over (3.12.0-1deepin1) ...
Preparing to unpack .../6-python3.12-minimal_3.12.3-1ubuntu0.5_arm64.deb ...
Unpacking python3.12-minimal (3.12.3-1ubuntu0.5) over (3.12.0-1deepin1) ...
Preparing to unpack .../7-libpython3.12-minimal_3.12.3-1ubuntu0.5_arm64.deb ...
Unpacking libpython3.12-minimal:arm64 (3.12.3-1ubuntu0.5) over (3.12.0-1deepin1) ...
Preparing to unpack .../8-fdisk_2.39.3-9ubuntu6.2_arm64.deb ...
Unpacking fdisk (2.39.3-9ubuntu6.2) over (2.39.3-6deepin1) ...
dpkg: libreadline8:arm64: dependency problems, but removing anyway as you requested:
 sqlite3 depends on libreadline8 (>= 6.0).
 pipewire-bin depends on libreadline8 (>= 6.0).
 libpython3.12-stdlib:arm64 depends on libreadline8 (>= 7.0~beta).
 libpython3.11-stdlib:arm64 depends on libreadline8 (>= 7.0~beta).
 gpgsm depends on libreadline8 (>= 6.0).
 gpgconf depends on libreadline8 (>= 6.0).
 gpg depends on libreadline8 (>= 6.0).
 gnupg-utils depends on libreadline8 (>= 6.0).
 gawk depends on libreadline8 (>= 6.0).
 bluez depends on libreadline8 (>= 6.0).
 bc depends on libreadline8 (>= 6.0).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27697 files and directories currently installed.)
Removing libreadline8:arm64 (8.2-3) ...
Selecting previously unselected package libreadline8t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27684 files and directories currently installed.)
Preparing to unpack .../libreadline8t64_8.2-4build1_arm64.deb ...
Adding 'diversion of /lib/aarch64-linux-gnu/libhistory.so.8 to /lib/aarch64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
Adding 'diversion of /lib/aarch64-linux-gnu/libhistory.so.8.2 to /lib/aarch64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
Adding 'diversion of /lib/aarch64-linux-gnu/libreadline.so.8 to /lib/aarch64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
Adding 'diversion of /lib/aarch64-linux-gnu/libreadline.so.8.2 to /lib/aarch64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
Unpacking libreadline8t64:arm64 (8.2-4build1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27704 files and directories currently installed.)
Removing libpython3.12:arm64 (3.12.0-1deepin1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27698 files and directories currently installed.)
Preparing to unpack .../libpython3.12-stdlib_3.12.3-1ubuntu0.5_arm64.deb ...
Unpacking libpython3.12-stdlib:arm64 (3.12.3-1ubuntu0.5) over (3.12.0-1deepin1) ...
dpkg: libdb5.3:arm64: dependency problems, but removing anyway as you requested:
 libsasl2-modules-db:arm64 depends on libdb5.3.
 libpython3.11-stdlib:arm64 depends on libdb5.3.
 libperl5.36:arm64 depends on libdb5.3.
 libpam-modules:arm64 depends on libdb5.3.
 libjack-jackd2-0:arm64 depends on libdb5.3.
 libical3:arm64 depends on libdb5.3.

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27717 files and directories currently installed.)
Removing libdb5.3:arm64 (5.3.28+dfsg1-0.8) ...
Selecting previously unselected package libdb5.3t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27711 files and directories currently installed.)
Preparing to unpack .../libdb5.3t64_5.3.28+dfsg2-7_arm64.deb ...
Unpacking libdb5.3t64:arm64 (5.3.28+dfsg2-7) ...
Setting up libdb5.3t64:arm64 (5.3.28+dfsg2-7) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27717 files and directories currently installed.)
Removing libglib2.0-bin (2.80.1-1deepin1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27694 files and directories currently installed.)
Preparing to unpack .../eject_2.39.3-9ubuntu6.2_arm64.deb ...
Unpacking eject (2.39.3-9ubuntu6.2) over (2.39.3-6deepin1) ...
Preparing to unpack .../readline-common_8.2-4build1_all.deb ...
Unpacking readline-common (8.2-4build1) over (8.2-3) ...
Preparing to unpack .../libfdisk1_2.39.3-9ubuntu6.2_arm64.deb ...
Unpacking libfdisk1:arm64 (2.39.3-9ubuntu6.2) over (2.39.3-6deepin1) ...
Preparing to unpack .../libmount1_2.39.3-9ubuntu6.2_arm64.deb ...
Unpacking libmount1:arm64 (2.39.3-9ubuntu6.2) over (2.39.3-6deepin1) ...
Setting up libmount1:arm64 (2.39.3-9ubuntu6.2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27690 files and directories currently installed.)
Preparing to unpack .../libblkid1_2.39.3-9ubuntu6.2_arm64.deb ...
Unpacking libblkid1:arm64 (2.39.3-9ubuntu6.2) over (2.39.3-6deepin1) ...
Setting up libblkid1:arm64 (2.39.3-9ubuntu6.2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27689 files and directories currently installed.)
Preparing to unpack .../libuuid1_2.39.3-9ubuntu6.2_arm64.deb ...
Unpacking libuuid1:arm64 (2.39.3-9ubuntu6.2) over (2.39.3-6deepin1) ...
Setting up libuuid1:arm64 (2.39.3-9ubuntu6.2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27688 files and directories currently installed.)
Preparing to unpack .../bsdextrautils_2.39.3-9ubuntu6.2_arm64.deb ...
Unpacking bsdextrautils (2.39.3-9ubuntu6.2) over (2.39.3-6deepin1) ...
Preparing to unpack .../rfkill_2.39.3-9ubuntu6.2_arm64.deb ...
Unpacking rfkill (2.39.3-9ubuntu6.2) over (2.39.3-6deepin1) ...
Preparing to unpack .../libsmartcols1_2.39.3-9ubuntu6.2_arm64.deb ...
Unpacking libsmartcols1:arm64 (2.39.3-9ubuntu6.2) over (2.39.3-6deepin1) ...
Setting up libsmartcols1:arm64 (2.39.3-9ubuntu6.2) ...
dpkg: libglib2.0-0:arm64: dependency problems, but removing anyway as you requested:
 xscreensaver-gl-extra depends on libglib2.0-0 (>= 2.16.0).
 xscreensaver-gl depends on libglib2.0-0 (>= 2.16.0).
 xscreensaver-data-extra depends on libglib2.0-0 (>= 2.16.0).
 xscreensaver-data depends on libglib2.0-0 (>= 2.16.0).
 shared-mime-info depends on libglib2.0-0 (>= 2.75.3).
 pulseaudio-module-bluetooth depends on libglib2.0-0 (>= 2.12.0).
 pulseaudio depends on libglib2.0-0 (>= 2.32.0).
 libspa-0.2-bluetooth:arm64 depends on libglib2.0-0 (>= 2.38.0).
 librsvg2-2:arm64 depends on libglib2.0-0 (>= 2.77.3).
 libpulse-mainloop-glib0:arm64 depends on libglib2.0-0 (>= 2.28.0).
 libpipewire-0.3-modules:arm64 depends on libglib2.0-0 (>= 2.32.0).
 libpangoxft-1.0-0:arm64 depends on libglib2.0-0 (>= 2.79.0).
 libpangoft2-1.0-0:arm64 depends on libglib2.0-0 (>= 2.79.0).
 libpangocairo-1.0-0:arm64 depends on libglib2.0-0 (>= 2.79.0).
 libpango-1.0-0:arm64 depends on libglib2.0-0 (>= 2.79.0).
 libical3:arm64 depends on libglib2.0-0 (>= 2.42.0).
 libharfbuzz0b:arm64 depends on libglib2.0-0 (>= 2.32.0).
 libharfbuzz-gobject0:arm64 depends on libglib2.0-0 (>= 2.14.0).
 libgtk2.0-0:arm64 depends on libglib2.0-0 (>= 2.75.3).
 libgtk-3-0:arm64 depends on libglib2.0-0 (>= 2.79.0).
 libgstreamer1.0-0:arm64 depends on libglib2.0-0 (>= 2.77.0).
 libgstreamer-plugins-base1.0-0:arm64 depends on libglib2.0-0 (>= 2.75.3).
 libglibmm-2.4-1v5:arm64 depends on libglib2.0-0 (>= 2.62.0).
 libgdk-pixbuf-xlib-2.0-0:arm64 depends on libglib2.0-0 (>= 2.48.0).
 libgdk-pixbuf-2.0-0:arm64 depends on libglib2.0-0 (>= 2.75.0).
 libfcitx5gclient2:arm64 depends on libglib2.0-0 (>= 2.38.0).
 libdconf1:arm64 depends on libglib2.0-0 (>= 2.77.0).
 libcolord2:arm64 depends on libglib2.0-0 (>= 2.75.3).
 libcloudproviders0:arm64 depends on libglib2.0-0 (>= 2.56.0).
 libcairo-gobject2:arm64 depends on libglib2.0-0 (>= 2.68.0).
 libavcodec60:arm64 depends on libglib2.0-0 (>= 2.12.0).
 libatspi2.0-0:arm64 depends on libglib2.0-0 (>= 2.62).
 libatk1.0-0:arm64 depends on libglib2.0-0 (>= 2.62).
 libatk-bridge2.0-0:arm64 depends on libglib2.0-0 (>= 2.75.3).
 gtk-update-icon-cache depends on libglib2.0-0 (>= 2.57.2).
 glib-networking-services depends on libglib2.0-0 (>= 2.73.3).
 glib-networking:arm64 depends on libglib2.0-0 (>= 2.73.3).
 fcitx5-frontend-gtk3 depends on libglib2.0-0 (>= 2.75.3).
 fcitx5-frontend-gtk2 depends on libglib2.0-0 (>= 2.75.3).
 dconf-service depends on libglib2.0-0 (>= 2.77.0).
 dconf-gsettings-backend:arm64 depends on libglib2.0-0 (>= 2.77.0).
 bluez-obexd depends on libglib2.0-0 (>= 2.77.0).
 bluez depends on libglib2.0-0 (>= 2.75.3).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27685 files and directories currently installed.)
Removing libglib2.0-0:arm64 (2.80.1-1deepin1) ...
