
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  bsdextrautils bsdutils chkrootkit dbus dbus-bin dbus-daemon
  dbus-session-bus-common dbus-system-bus-common dbus-user-session dbus-x11
  eject fdisk gnutls-bin gsasl-common guile-3.0-libs john john-data libblkid1
  libc-bin libc-dev-bin libc6 libc6-dev libdb5.3t64 libdbus-1-3 libexpat1
  libfdisk1 libgc1 libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64
  libgsasl18 libgssglue1 libhogweed6t64 libldap-common libldap2
  libmailutils9t64 libmount1 libmysqlclient21 libnettle8t64 libnss-myhostname
  libnss-systemd libntlm0 libp11-kit0 libpam-systemd libpq5 libpython3-stdlib
  libpython3.12-minimal libpython3.12-stdlib libpython3.12t64 libreadline8t64
  libsmartcols1 libssl3t64 libsystemd-shared libsystemd0 libudev1
  libunistring5 libuuid1 locales lsb-release mailutils mailutils-common mount
  mysql-common net-tools p11-kit p11-kit-modules postfix python3
  python3-minimal python3.12 python3.12-minimal readline-common rfkill systemd
  systemd-dev systemd-hwe-hwdb systemd-resolved systemd-sysv systemd-timesyncd
  tripwire udev util-linux
Suggested packages:
  wordlist manpages glibc-doc libnss-nis libnss-nisplus manpages-dev
  low-memory-monitor dns-root-data mailutils-mh mailutils-doc nfs-common
  libsasl2-modules | dovecot-common postfix-cdb postfix-doc postfix-ldap
  postfix-lmdb postfix-mta-sts-resolver postfix-mysql postfix-pcre
  postfix-pgsql postfix-sqlite procmail sasl2-bin | dovecot-common ufw
  python3-doc python3-tk python3-venv python3.12-venv python3.12-doc
  binfmt-support readline-doc systemd-container systemd-homed systemd-userdbd
  systemd-boot libip4tc2 libqrencode4 libtss2-mu-4.0.1-0 libtss2-rc0 polkitd
  lsof lynis dosfstools util-linux-extra util-linux-locales
Recommended packages:
  manpages manpages-dev libc-devtools uuid-runtime networkd-dispatcher
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libdb5.3 libglib2.0-0 libglib2.0-bin
  libgnutls-dane0 libgnutls30 libhogweed6 libnettle8 libpython3.12
  libreadline8 systemd-standalone-sysusers
The following NEW packages will be installed:
  chkrootkit dbus-user-session gsasl-common guile-3.0-libs john john-data
  libdb5.3t64 libgc1 libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64
  libgsasl18 libgssglue1 libhogweed6t64 libldap-common libldap2
  libmailutils9t64 libmysqlclient21 libnettle8t64 libnss-systemd libntlm0
  libpam-systemd libpq5 libpython3.12t64 libreadline8t64 libssl3t64
  libunistring5 lsb-release mailutils mailutils-common mount mysql-common
  net-tools postfix systemd systemd-hwe-hwdb systemd-resolved systemd-sysv
  systemd-timesyncd tiger tripwire
The following packages will be upgraded:
  bsdextrautils bsdutils dbus dbus-bin dbus-daemon dbus-session-bus-common
  dbus-system-bus-common dbus-x11 eject fdisk gnutls-bin libblkid1 libc-bin
  libc-dev-bin libc6 libc6-dev libdbus-1-3 libexpat1 libfdisk1 libmount1
  libnss-myhostname libp11-kit0 libpython3-stdlib libpython3.12-minimal
  libpython3.12-stdlib libsmartcols1 libsystemd-shared libsystemd0 libudev1
  libuuid1 locales p11-kit p11-kit-modules python3 python3-minimal python3.12
  python3.12-minimal readline-common rfkill systemd-dev udev util-linux
42 upgraded, 41 newly installed, 16 to remove and 407 not upgraded.
Need to get 61.1 MB of archives.
After this operation, 124 MB of additional disk space will be used.
Get:1 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 bsdutils amd64 1:2.39.3-9ubuntu6.2 [95.2 kB]
Get:2 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 util-linux amd64 2.39.3-9ubuntu6.2 [1127 kB]
Get:3 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.4 [20.4 kB]
Get:4 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.4 [2124 kB]
Get:5 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 locales all 2.39-0ubuntu8.4 [4229 kB]
Get:6 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6 amd64 2.39-0ubuntu8.4 [3264 kB]
Get:7 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-bin amd64 2.39-0ubuntu8.4 [682 kB]
Get:8 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libssl3t64 amd64 3.0.13-0ubuntu3.5 [1940 kB]
Get:9 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.2 [87.4 kB]
Get:10 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.5 [651 kB]
Get:11 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.5 [2342 kB]
Get:12 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.5 [835 kB]
Get:13 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 fdisk amd64 2.39.3-9ubuntu6.2 [121 kB]
Get:14 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
Get:15 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.5 [2069 kB]
Get:16 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libdb5.3t64 amd64 5.3.28+dfsg2-7 [734 kB]
Get:17 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 eject amd64 2.39.3-9ubuntu6.2 [26.3 kB]
Get:18 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
Get:19 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libfdisk1 amd64 2.39.3-9ubuntu6.2 [146 kB]
Get:20 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libmount1 amd64 2.39.3-9ubuntu6.2 [134 kB]
Get:21 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libblkid1 amd64 2.39.3-9ubuntu6.2 [123 kB]
Get:22 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libuuid1 amd64 2.39.3-9ubuntu6.2 [35.5 kB]
Get:23 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 bsdextrautils amd64 2.39.3-9ubuntu6.2 [73.9 kB]
Get:24 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 rfkill amd64 2.39.3-9ubuntu6.2 [20.2 kB]
Get:25 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libsmartcols1 amd64 2.39.3-9ubuntu6.2 [65.2 kB]
Get:26 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-0t64 amd64 2.80.0-6ubuntu3.2 [1546 kB]
Get:27 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 gnutls-bin amd64 3.8.3-1.1ubuntu3.3 [270 kB]
