
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  bsdextrautils bsdutils dbus dbus-bin dbus-daemon dbus-session-bus-common
  dbus-system-bus-common dbus-user-session dbus-x11 eject fdisk
  gstreamer1.0-plugins-base gstreamer1.0-plugins-good gstreamer1.0-x libaa1
  libavc1394-0 libblkid1 libc-bin libc-dev-bin libc6 libc6-dev libcaca0
  libcdparanoia0 libdb5.3t64 libdbus-1-3 libdv4t64 libdw1t64 libelf1t64
  libexpat1 libfdisk1 libflac12t64 libgee-0.8-2 libglib2.0-0t64 libgpm2
  libgssdp-1.6-0 libgstreamer-plugins-base1.0-0 libgstreamer-plugins-good1.0-0
  libgstreamer1.0-0 libgudev-1.0-0 libgupnp-1.6-0 libgupnp-av-1.0-3
  libgupnp-dlna-2.0-4 libjpeg-turbo8 libjpeg8 libmediaart-2.0-0 libmount1
  libmpg123-0t64 libnss-myhostname libnss-systemd liborc-0.4-0t64
  libpam-systemd libpng16-16t64 libpsl5t64 libpython3-stdlib
  libpython3.12-minimal libpython3.12-stdlib libreadline8t64
  librygel-core-2.8-0 librygel-db-2.8-0 librygel-renderer-2.8-0
  librygel-server-2.8-0 libshout3 libslang2 libsmartcols1 libsoup-3.0-0
  libsoup-3.0-common libssl3t64 libsystemd-shared libsystemd0 libtag1v5
  libtag1v5-vanilla libudev1 libunistring5 libuuid1 libv4l-0t64
  libv4lconvert0t64 libvisual-0.4-0 libvpx9 libwavpack1 locales mount
  publicsuffix python3 python3-minimal python3.12 python3.12-minimal
  readline-common rfkill systemd systemd-dev systemd-hwe-hwdb systemd-resolved
  systemd-sysv systemd-timesyncd udev util-linux
Suggested packages:
  gvfs manpages glibc-doc libnss-nis libnss-nisplus manpages-dev libdv-bin
  oss-compat low-memory-monitor gpm libvisual-0.4-plugins gstreamer1.0-tools
  nfs-common python3-doc python3-tk python3-venv python3.12-venv
  python3.12-doc binfmt-support readline-doc gstreamer1.0-libav
  gstreamer1.0-plugins-ugly rygel-playbin rygel-preferences rygel-ruih
  rygel-tracker tumbler systemd-container systemd-homed systemd-userdbd
  systemd-boot libip4tc2 libqrencode4 libtss2-mu-4.0.1-0 libtss2-rc0 polkitd
  dosfstools util-linux-extra util-linux-locales
Recommended packages:
  manpages manpages-dev libc-devtools uuid-runtime networkd-dispatcher
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libdb5.3 libdw1 libelf1 libglib2.0-0
  libglib2.0-bin libjpeg-turbo-progs liborc-0.4-0 libpng16-16 libpsl5
  libpython3.12 libreadline8 libturbojpeg0 libv4l-0 libv4lconvert0
  systemd-standalone-sysusers xscreensaver-data-extra
The following NEW packages will be installed:
  dbus-user-session gstreamer1.0-plugins-base gstreamer1.0-plugins-good
  gstreamer1.0-x libaa1 libavc1394-0 libcaca0 libcdparanoia0 libdb5.3t64
  libdv4t64 libdw1t64 libelf1t64 libflac12t64 libgee-0.8-2 libglib2.0-0t64
  libgpm2 libgssdp-1.6-0 libgstreamer-plugins-good1.0-0 libgudev-1.0-0
  libgupnp-1.6-0 libgupnp-av-1.0-3 libgupnp-dlna-2.0-4 libjpeg-turbo8 libjpeg8
  libmediaart-2.0-0 libmpg123-0t64 libnss-systemd liborc-0.4-0t64
  libpam-systemd libpng16-16t64 libpsl5t64 libreadline8t64 librygel-core-2.8-0
  librygel-db-2.8-0 librygel-renderer-2.8-0 librygel-server-2.8-0 libshout3
  libslang2 libsoup-3.0-0 libsoup-3.0-common libssl3t64 libtag1v5
  libtag1v5-vanilla libunistring5 libv4l-0t64 libv4lconvert0t64
  libvisual-0.4-0 libvpx9 libwavpack1 mount publicsuffix rygel systemd
  systemd-hwe-hwdb systemd-resolved systemd-sysv systemd-timesyncd
The following packages will be upgraded:
  bsdextrautils bsdutils dbus dbus-bin dbus-daemon dbus-session-bus-common
  dbus-system-bus-common dbus-x11 eject fdisk libblkid1 libc-bin libc-dev-bin
  libc6 libc6-dev libdbus-1-3 libexpat1 libfdisk1
  libgstreamer-plugins-base1.0-0 libgstreamer1.0-0 libmount1 libnss-myhostname
  libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib libsmartcols1
  libsystemd-shared libsystemd0 libudev1 libuuid1 locales python3
  python3-minimal python3.12 python3.12-minimal readline-common rfkill
  systemd-dev udev util-linux
40 upgraded, 57 newly installed, 22 to remove and 406 not upgraded.
Need to get 42.1 MB of archives.
After this operation, 29.2 MB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 bsdutils arm64 1:2.39.3-9ubuntu6.2 [98.0 kB]
Removing gir1.2-harfbuzz-0.0:arm64 (8.0.1-1+rb1) ...
Removing gir1.2-freedesktop:arm64 (1.80.1-2) ...
Removing gir1.2-gdkpixbuf-2.0:arm64 (2.42.10+dfsg-3) ...
Removing gir1.2-glib-2.0:arm64 (2.80.1-1deepin1) ...
Selecting previously unselected package libssl3t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27704 files and directories currently installed.)
Preparing to unpack .../0-libssl3t64_3.0.13-0ubuntu3.5_arm64.deb ...
Unpacking libssl3t64:arm64 (3.0.13-0ubuntu3.5) ...
Replacing files in old package libssl3:arm64 (3.2.0-2) ...
Preparing to unpack .../1-libexpat1_2.6.1-2ubuntu0.2_arm64.deb ...
Unpacking libexpat1:arm64 (2.6.1-2ubuntu0.2) over (2.5.0-2) ...
Preparing to unpack .../2-python3.12_3.12.3-1ubuntu0.5_arm64.deb ...
Unpacking python3.12 (3.12.3-1ubuntu0.5) over (3.12.0-1deepin1) ...
Preparing to unpack .../3-python3.12-minimal_3.12.3-1ubuntu0.5_arm64.deb ...
Unpacking python3.12-minimal (3.12.3-1ubuntu0.5) over (3.12.0-1deepin1) ...
Preparing to unpack .../4-libpython3.12-minimal_3.12.3-1ubuntu0.5_arm64.deb ...
Unpacking libpython3.12-minimal:arm64 (3.12.3-1ubuntu0.5) over (3.12.0-1deepin1) ...
Preparing to unpack .../5-fdisk_2.39.3-9ubuntu6.2_arm64.deb ...
Unpacking fdisk (2.39.3-9ubuntu6.2) over (2.39.3-6deepin1) ...
dpkg: libreadline8:arm64: dependency problems, but removing anyway as you requested:
 sqlite3 depends on libreadline8 (>= 6.0).
 pipewire-bin depends on libreadline8 (>= 6.0).
 libpython3.12-stdlib:arm64 depends on libreadline8 (>= 7.0~beta).
 libpython3.11-stdlib:arm64 depends on libreadline8 (>= 7.0~beta).
 gpgsm depends on libreadline8 (>= 6.0).
 gpgconf depends on libreadline8 (>= 6.0).
 gpg depends on libreadline8 (>= 6.0).
 gnupg-utils depends on libreadline8 (>= 6.0).
 gawk depends on libreadline8 (>= 6.0).
 bluez depends on libreadline8 (>= 6.0).
 bc depends on libreadline8 (>= 6.0).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27706 files and directories currently installed.)
Removing libreadline8:arm64 (8.2-3) ...
Selecting previously unselected package libreadline8t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27693 files and directories currently installed.)
Preparing to unpack .../libreadline8t64_8.2-4build1_arm64.deb ...
Adding 'diversion of /lib/aarch64-linux-gnu/libhistory.so.8 to /lib/aarch64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
Adding 'diversion of /lib/aarch64-linux-gnu/libhistory.so.8.2 to /lib/aarch64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
Adding 'diversion of /lib/aarch64-linux-gnu/libreadline.so.8 to /lib/aarch64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
Adding 'diversion of /lib/aarch64-linux-gnu/libreadline.so.8.2 to /lib/aarch64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
Unpacking libreadline8t64:arm64 (8.2-4build1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27713 files and directories currently installed.)
Removing libpython3.12:arm64 (3.12.0-1deepin1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27707 files and directories currently installed.)
Preparing to unpack .../libpython3.12-stdlib_3.12.3-1ubuntu0.5_arm64.deb ...
Unpacking libpython3.12-stdlib:arm64 (3.12.3-1ubuntu0.5) over (3.12.0-1deepin1) ...
dpkg: libdb5.3:arm64: dependency problems, but removing anyway as you requested:
 libsasl2-modules-db:arm64 depends on libdb5.3.
 libpython3.11-stdlib:arm64 depends on libdb5.3.
 libperl5.36:arm64 depends on libdb5.3.
 libpam-modules:arm64 depends on libdb5.3.
 libjack-jackd2-0:arm64 depends on libdb5.3.
 libical3:arm64 depends on libdb5.3.

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27726 files and directories currently installed.)
Removing libdb5.3:arm64 (5.3.28+dfsg1-0.8) ...
Selecting previously unselected package libdb5.3t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27720 files and directories currently installed.)
Preparing to unpack .../libdb5.3t64_5.3.28+dfsg2-7_arm64.deb ...
Unpacking libdb5.3t64:arm64 (5.3.28+dfsg2-7) ...
Setting up libdb5.3t64:arm64 (5.3.28+dfsg2-7) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27726 files and directories currently installed.)
Removing libglib2.0-bin (2.80.1-1deepin1) ...
dpkg: libdw1:arm64: dependency problems, but removing anyway as you requested:
 libgstreamer1.0-0:arm64 depends on libdw1 (>= 0.126).
 bluez depends on libdw1 (>= 0.127).

Removing libdw1:arm64 (0.188-2.1deepin1) ...
Selecting previously unselected package libdw1t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27697 files and directories currently installed.)
Preparing to unpack .../libdw1t64_0.190-1.1ubuntu0.1_arm64.deb ...
Unpacking libdw1t64:arm64 (0.190-1.1ubuntu0.1) ...
dpkg: libelf1:arm64: dependency problems, but removing anyway as you requested:
 mesa-vulkan-drivers:arm64 depends on libelf1 (>= 0.142).
 mesa-vdpau-drivers:arm64 depends on libelf1 (>= 0.142).
 libgl1-mesa-dri:arm64 depends on libelf1 (>= 0.142).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27702 files and directories currently installed.)
Removing libelf1:arm64 (0.188-2.1deepin1) ...
Selecting previously unselected package libelf1t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27689 files and directories currently installed.)
Preparing to unpack .../libelf1t64_0.190-1.1ubuntu0.1_arm64.deb ...
Unpacking libelf1t64:arm64 (0.190-1.1ubuntu0.1) ...
Preparing to unpack .../eject_2.39.3-9ubuntu6.2_arm64.deb ...
Unpacking eject (2.39.3-9ubuntu6.2) over (2.39.3-6deepin1) ...
Preparing to unpack .../readline-common_8.2-4build1_all.deb ...
Unpacking readline-common (8.2-4build1) over (8.2-3) ...
Preparing to unpack .../libfdisk1_2.39.3-9ubuntu6.2_arm64.deb ...
Unpacking libfdisk1:arm64 (2.39.3-9ubuntu6.2) over (2.39.3-6deepin1) ...
Preparing to unpack .../libmount1_2.39.3-9ubuntu6.2_arm64.deb ...
Unpacking libmount1:arm64 (2.39.3-9ubuntu6.2) over (2.39.3-6deepin1) ...
Setting up libmount1:arm64 (2.39.3-9ubuntu6.2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27690 files and directories currently installed.)
Preparing to unpack .../libblkid1_2.39.3-9ubuntu6.2_arm64.deb ...
Unpacking libblkid1:arm64 (2.39.3-9ubuntu6.2) over (2.39.3-6deepin1) ...
Setting up libblkid1:arm64 (2.39.3-9ubuntu6.2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27689 files and directories currently installed.)
Preparing to unpack .../libuuid1_2.39.3-9ubuntu6.2_arm64.deb ...
Unpacking libuuid1:arm64 (2.39.3-9ubuntu6.2) over (2.39.3-6deepin1) ...
Setting up libuuid1:arm64 (2.39.3-9ubuntu6.2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27688 files and directories currently installed.)
Preparing to unpack .../bsdextrautils_2.39.3-9ubuntu6.2_arm64.deb ...
Unpacking bsdextrautils (2.39.3-9ubuntu6.2) over (2.39.3-6deepin1) ...
Preparing to unpack .../rfkill_2.39.3-9ubuntu6.2_arm64.deb ...
Unpacking rfkill (2.39.3-9ubuntu6.2) over (2.39.3-6deepin1) ...
Preparing to unpack .../libsmartcols1_2.39.3-9ubuntu6.2_arm64.deb ...
Unpacking libsmartcols1:arm64 (2.39.3-9ubuntu6.2) over (2.39.3-6deepin1) ...
Setting up libsmartcols1:arm64 (2.39.3-9ubuntu6.2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27685 files and directories currently installed.)
Removing xscreensaver-data-extra (6.02+dfsg1-3) ...
dpkg: libglib2.0-0:arm64: dependency problems, but removing anyway as you requested:
 xscreensaver-gl-extra depends on libglib2.0-0 (>= 2.16.0).
 xscreensaver-gl depends on libglib2.0-0 (>= 2.16.0).
 xscreensaver-data depends on libglib2.0-0 (>= 2.16.0).
 shared-mime-info depends on libglib2.0-0 (>= 2.75.3).
 pulseaudio-module-bluetooth depends on libglib2.0-0 (>= 2.12.0).
 pulseaudio depends on libglib2.0-0 (>= 2.32.0).
 libspa-0.2-bluetooth:arm64 depends on libglib2.0-0 (>= 2.38.0).
 librsvg2-2:arm64 depends on libglib2.0-0 (>= 2.77.3).
 libpulse-mainloop-glib0:arm64 depends on libglib2.0-0 (>= 2.28.0).
 libpipewire-0.3-modules:arm64 depends on libglib2.0-0 (>= 2.32.0).
 libpangoxft-1.0-0:arm64 depends on libglib2.0-0 (>= 2.79.0).
 libpangoft2-1.0-0:arm64 depends on libglib2.0-0 (>= 2.79.0).
 libpangocairo-1.0-0:arm64 depends on libglib2.0-0 (>= 2.79.0).
 libpango-1.0-0:arm64 depends on libglib2.0-0 (>= 2.79.0).
 libical3:arm64 depends on libglib2.0-0 (>= 2.42.0).
 libharfbuzz0b:arm64 depends on libglib2.0-0 (>= 2.32.0).
 libharfbuzz-gobject0:arm64 depends on libglib2.0-0 (>= 2.14.0).
 libgtk2.0-0:arm64 depends on libglib2.0-0 (>= 2.75.3).
 libgtk-3-0:arm64 depends on libglib2.0-0 (>= 2.79.0).
 libgstreamer1.0-0:arm64 depends on libglib2.0-0 (>= 2.77.0).
 libgstreamer-plugins-base1.0-0:arm64 depends on libglib2.0-0 (>= 2.75.3).
 libglibmm-2.4-1v5:arm64 depends on libglib2.0-0 (>= 2.62.0).
 libgdk-pixbuf-xlib-2.0-0:arm64 depends on libglib2.0-0 (>= 2.48.0).
 libgdk-pixbuf-2.0-0:arm64 depends on libglib2.0-0 (>= 2.75.0).
 libfcitx5gclient2:arm64 depends on libglib2.0-0 (>= 2.38.0).
 libdconf1:arm64 depends on libglib2.0-0 (>= 2.77.0).
 libcolord2:arm64 depends on libglib2.0-0 (>= 2.75.3).
 libcloudproviders0:arm64 depends on libglib2.0-0 (>= 2.56.0).
 libcairo-gobject2:arm64 depends on libglib2.0-0 (>= 2.68.0).
 libavcodec60:arm64 depends on libglib2.0-0 (>= 2.12.0).
 libatspi2.0-0:arm64 depends on libglib2.0-0 (>= 2.62).
 libatk1.0-0:arm64 depends on libglib2.0-0 (>= 2.62).
 libatk-bridge2.0-0:arm64 depends on libglib2.0-0 (>= 2.75.3).
 gtk-update-icon-cache depends on libglib2.0-0 (>= 2.57.2).
 glib-networking-services depends on libglib2.0-0 (>= 2.73.3).
 glib-networking:arm64 depends on libglib2.0-0 (>= 2.73.3).
 fcitx5-frontend-gtk3 depends on libglib2.0-0 (>= 2.75.3).
 fcitx5-frontend-gtk2 depends on libglib2.0-0 (>= 2.75.3).
 dconf-service depends on libglib2.0-0 (>= 2.77.0).
 dconf-gsettings-backend:arm64 depends on libglib2.0-0 (>= 2.77.0).
 bluez-obexd depends on libglib2.0-0 (>= 2.77.0).
 bluez depends on libglib2.0-0 (>= 2.75.3).

Removing libglib2.0-0:arm64 (2.80.1-1deepin1) ...
Selecting previously unselected package libglib2.0-0t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27264 files and directories currently installed.)
Preparing to unpack .../libglib2.0-0t64_2.80.0-6ubuntu3.2_arm64.deb ...
libglib2.0-0t64.preinst: Removing /var/lib/dpkg/info/libglib2.0-0:arm64.postrm to avoid loss of /usr/share/glib-2.0/schemas/gschemas.compiled...
removed '/var/lib/dpkg/info/libglib2.0-0:arm64.postrm'
Unpacking libglib2.0-0t64:arm64 (2.80.0-6ubuntu3.2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27285 files and directories currently installed.)
Removing libjpeg-turbo-progs (1:2.1.5-2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27263 files and directories currently installed.)
Preparing to unpack .../libgstreamer-plugins-base1.0-0_1.24.2-1ubuntu0.2_arm64.deb ...
Unpacking libgstreamer-plugins-base1.0-0:arm64 (1.24.2-1ubuntu0.2) over (1.22.6-1deepin1) ...
dpkg: liborc-0.4-0:arm64: dependency problems, but removing anyway as you requested:
 pulseaudio depends on liborc-0.4-0 (>= 1:0.4.25).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27222 files and directories currently installed.)
Removing liborc-0.4-0:arm64 (1:0.4.32-2) ...
Selecting previously unselected package liborc-0.4-0t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27215 files and directories currently installed.)
Preparing to unpack .../liborc-0.4-0t64_1%3a0.4.38-1ubuntu0.1_arm64.deb ...
Unpacking liborc-0.4-0t64:arm64 (1:0.4.38-1ubuntu0.1) ...
dpkg: libpng16-16:arm64: dependency problems, but removing anyway as you requested:
 netpbm depends on libpng16-16 (>= 1.6.2).
 libzvbi0:arm64 depends on libpng16-16 (>= 1.6.2).
 libpoppler118:arm64 depends on libpng16-16 (>= 1.6.2).
 libgs9:arm64 depends on libpng16-16 (>= 1.6.2).
 libgdk-pixbuf-2.0-0:arm64 depends on libpng16-16 (>= 1.6.2).
 libfreetype6:arm64 depends on libpng16-16 (>= 1.6.2).
 libcupsfilters1:arm64 depends on libpng16-16 (>= 1.6.2).
 libcairo2:arm64 depends on libpng16-16 (>= 1.6.2).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27223 files and directories currently installed.)
Removing libpng16-16:arm64 (1.6.40-2) ...
Selecting previously unselected package libpng16-16t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27212 files and directories currently installed.)
Preparing to unpack .../libpng16-16t64_1.6.43-5build1_arm64.deb ...
Unpacking libpng16-16t64:arm64 (1.6.43-5build1) ...
Selecting previously unselected package libunistring5:arm64.
Preparing to unpack .../libunistring5_1.1-2build1.1_arm64.deb ...
Unpacking libunistring5:arm64 (1.1-2build1.1) ...
dpkg: libpsl5:arm64: dependency problems, but removing anyway as you requested:
 libcurl4:arm64 depends on libpsl5 (>= 0.16.0).
 libcurl3-gnutls:arm64 depends on libpsl5 (>= 0.16.0).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27228 files and directories currently installed.)
Removing libpsl5:arm64 (0.21.0-1.2) ...
Selecting previously unselected package libpsl5t64:arm64.
