
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  curl fonts-droid-fallback fonts-noto-mono ghostscript gnutls-bin
  gtk-update-icon-cache libatk-bridge2.0-0t64 libatk1.0-0t64 libatspi2.0-0t64
  libcups2t64 libcurl3t64-gnutls libcurl4t64 libecore-audio1 libecore-bin
  libecore-con1t64 libecore-drm2-1 libecore-evas1 libecore-fb1 libecore-file1
  libecore-imf1 libecore-input1 libecore-ipc1 libecore-wl2-1 libecore-x1
  libecore1 libector1 libedje1 libeet1 libeeze1 libefreet-bin libefreet1a
  libeina1t64 libeio1 libelementary-data libelementary1 libelput1 libembryo1
  libemile1 libemotion1 libethumb-client-bin libethumb-client1 libethumb1
  libevas-loaders libevas1 libevas1-engines-drm libevas1-engines-fb
  libevas1-engines-wayland libevas1-engines-x libevdev2 libgif7
  libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64 libgs-common libgs10
  libgs10-common libgtk-3-0t64 libgtk-3-bin libgtk-3-common libgudev-1.0-0
  libhogweed6t64 libinput-bin libinput10 libjpeg-turbo8 libjpeg8
  libjson-glib-1.0-0 libjson-glib-1.0-common libldap-common libldap2
  liblua5.1-0 libmtdev1t64 libnettle8t64 libp11-kit0 libpng16-16t64
  libpoppler-cpp0t64 libpoppler134 libpsl5t64 libraw23t64 librsvg2-2
  librsvg2-common libscim8v5 libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libspectre1 libssh-4 libssl3t64 libunistring5
  libwacom-common libwacom9 libxss1 libxt6t64 p11-kit p11-kit-modules
  poppler-utils publicsuffix
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd fonts-noto texlive-binaries libedje-bin
  libembryo-bin low-memory-monitor dns-root-data gvfs librsvg2-bin snapd
  libwacom-bin
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libatk-bridge2.0-0 libatk1.0-0
  libatspi2.0-0 libcups2 libcupsimage2 libcurl3-gnutls libcurl4 libglib2.0-0
  libglib2.0-bin libgnutls-dane0 libgnutls30 libgs9 libgs9-common libgtk-3-0
  libhogweed6 libjpeg-turbo-progs libnettle8 libpng16-16 libpoppler-cpp0v5
  libpsl5 libturbojpeg0 libxt6 xscreensaver-data-extra
The following NEW packages will be installed:
  at-spi2-core fonts-droid-fallback fonts-noto-mono libatk-bridge2.0-0t64
  libatk1.0-0t64 libatspi2.0-0t64 libcups2t64 libcurl3t64-gnutls libcurl4t64
  libecore-audio1 libecore-bin libecore-con1t64 libecore-drm2-1 libecore-evas1
  libecore-fb1 libecore-file1 libecore-imf1 libecore-input1 libecore-ipc1
  libecore-wl2-1 libecore-x1 libecore1 libector1 libedje1 libeet1 libeeze1
  libefreet-bin libefreet1a libeina1t64 libeio1 libelementary-bin
  libelementary-data libelementary1 libelput1 libembryo1 libemile1 libemotion1
  libethumb-client-bin libethumb-client1 libethumb1 libevas-loaders libevas1
  libevas1-engines-drm libevas1-engines-fb libevas1-engines-wayland
  libevas1-engines-x libevdev2 libgif7 libglib2.0-0t64 libgnutls-dane0t64
  libgnutls30t64 libgs-common libgs10 libgs10-common libgtk-3-0t64
  libgtk-3-bin libgudev-1.0-0 libhogweed6t64 libinput-bin libinput10
  libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common
  libldap-common libldap2 liblua5.1-0 libmtdev1t64 libnettle8t64
  libpng16-16t64 libpoppler-cpp0t64 libpoppler134 libpsl5t64 libraw23t64
  librsvg2-common libscim8v5 libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libspectre1 libssh-4 libssl3t64 libunistring5
  libwacom-common libwacom9 libxss1 libxt6t64 publicsuffix
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common curl ghostscript
  gnutls-bin gtk-update-icon-cache libgtk-3-common libp11-kit0 librsvg2-2
  p11-kit p11-kit-modules poppler-utils
20 upgraded, 88 newly installed, 29 to remove and 428 not upgraded.
Need to get 56.3 MB of archives.
After this operation, 51.2 MB of additional disk space will be used.
Get:1 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libatk1.0-0t64 amd64 2.52.0-1build1 [55.3 kB]
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27548 files and directories currently installed.)
Removing xscreensaver-data-extra (6.02+dfsg1-3) ...
Removing libglib2.0-bin (2.80.1-1deepin1) ...
Selecting previously unselected package libglib2.0-0t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27125 files and directories currently installed.)
Preparing to unpack .../libglib2.0-0t64_2.80.0-6ubuntu3.2_amd64.deb ...
libglib2.0-0t64.preinst: Removing /var/lib/dpkg/info/libglib2.0-0:amd64.postrm to avoid loss of /usr/share/glib-2.0/schemas/gschemas.compiled...
removed '/var/lib/dpkg/info/libglib2.0-0:amd64.postrm'
Unpacking libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.2) ...
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/x86_64-linux-gnu/glib-2.0/gio-launch-desktop', which is also in package libglib2.0-0:amd64 2.80.1-1deepin1
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/x86_64-linux-gnu/glib-2.0/gio-querymodules', which is also in package libglib2.0-0:amd64 2.80.1-1deepin1
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/x86_64-linux-gnu/glib-2.0/glib-compile-schemas', which is also in package libglib2.0-0:amd64 2.80.1-1deepin1
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/x86_64-linux-gnu/libgio-2.0.so.0', which is also in package libglib2.0-0:amd64 2.80.1-1deepin1
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0', which is also in package libglib2.0-0:amd64 2.80.1-1deepin1
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0', which is also in package libglib2.0-0:amd64 2.80.1-1deepin1
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0', which is also in package libglib2.0-0:amd64 2.80.1-1deepin1
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/x86_64-linux-gnu/libgthread-2.0.so.0', which is also in package libglib2.0-0:amd64 2.80.1-1deepin1
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27137 files and directories currently installed.)
Removing libatk-bridge2.0-0:amd64 (2.50.0-1) ...
Removing libatspi2.0-0:amd64 (2.50.0-1) ...
dpkg: libglib2.0-0:amd64: dependency problems, but removing anyway as you requested:
 xscreensaver-gl-extra depends on libglib2.0-0 (>= 2.16.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 xscreensaver-gl depends on libglib2.0-0 (>= 2.16.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 xscreensaver-data depends on libglib2.0-0 (>= 2.16.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 shared-mime-info depends on libglib2.0-0 (>= 2.75.3); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 pulseaudio-module-bluetooth depends on libglib2.0-0 (>= 2.12.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 pulseaudio depends on libglib2.0-0 (>= 2.32.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libspa-0.2-bluetooth:amd64 depends on libglib2.0-0 (>= 2.38.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 librsvg2-2:amd64 depends on libglib2.0-0 (>= 2.77.3); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libpulse-mainloop-glib0:amd64 depends on libglib2.0-0 (>= 2.28.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libpipewire-0.3-modules:amd64 depends on libglib2.0-0 (>= 2.32.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libpangoxft-1.0-0:amd64 depends on libglib2.0-0 (>= 2.79.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libpangoft2-1.0-0:amd64 depends on libglib2.0-0 (>= 2.79.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libpangocairo-1.0-0:amd64 depends on libglib2.0-0 (>= 2.79.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libpango-1.0-0:amd64 depends on libglib2.0-0 (>= 2.79.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libical3:amd64 depends on libglib2.0-0 (>= 2.42.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libharfbuzz0b:amd64 depends on libglib2.0-0 (>= 2.32.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libharfbuzz-gobject0:amd64 depends on libglib2.0-0 (>= 2.14.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libgtk2.0-0:amd64 depends on libglib2.0-0 (>= 2.75.3); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libgstreamer1.0-0:amd64 depends on libglib2.0-0 (>= 2.77.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libgstreamer-plugins-base1.0-0:amd64 depends on libglib2.0-0 (>= 2.75.3); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libglibmm-2.4-1v5:amd64 depends on libglib2.0-0 (>= 2.62.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libgdk-pixbuf-xlib-2.0-0:amd64 depends on libglib2.0-0 (>= 2.48.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libgdk-pixbuf-2.0-0:amd64 depends on libglib2.0-0 (>= 2.75.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libfcitx5gclient2:amd64 depends on libglib2.0-0 (>= 2.38.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libdconf1:amd64 depends on libglib2.0-0 (>= 2.77.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libcolord2:amd64 depends on libglib2.0-0 (>= 2.75.3); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libcloudproviders0:amd64 depends on libglib2.0-0 (>= 2.56.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libcairo-gobject2:amd64 depends on libglib2.0-0 (>= 2.68.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libavcodec60:amd64 depends on libglib2.0-0 (>= 2.12.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 gtk-update-icon-cache depends on libglib2.0-0 (>= 2.57.2); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 glib-networking-services depends on libglib2.0-0 (>= 2.73.3); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 glib-networking:amd64 depends on libglib2.0-0 (>= 2.73.3); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 fcitx5-frontend-gtk3 depends on libglib2.0-0 (>= 2.75.3); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 fcitx5-frontend-gtk2 depends on libglib2.0-0 (>= 2.75.3); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 dconf-service depends on libglib2.0-0 (>= 2.77.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 dconf-gsettings-backend:amd64 depends on libglib2.0-0 (>= 2.77.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 bluez-obexd depends on libglib2.0-0 (>= 2.77.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 bluez depends on libglib2.0-0 (>= 2.75.3); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.

Removing libglib2.0-0:amd64 (2.80.1-1deepin1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27113 files and directories currently installed.)
Preparing to unpack .../at-spi2-common_2.52.0-1build1_all.deb ...
Unpacking at-spi2-common (2.52.0-1build1) over (2.50.0-1) ...
Selecting previously unselected package libatspi2.0-0t64:amd64.
Preparing to unpack .../libatspi2.0-0t64_2.52.0-1build1_amd64.deb ...
Unpacking libatspi2.0-0t64:amd64 (2.52.0-1build1) ...
Selecting previously unselected package libatk-bridge2.0-0t64:amd64.
Preparing to unpack .../libatk-bridge2.0-0t64_2.52.0-1build1_amd64.deb ...
Unpacking libatk-bridge2.0-0t64:amd64 (2.52.0-1build1) ...
Preparing to unpack .../ghostscript_10.02.1~dfsg1-0ubuntu7.5_amd64.deb ...
Unpacking ghostscript (10.02.1~dfsg1-0ubuntu7.5) over (9.54.0~dfsg-5) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27011 files and directories currently installed.)
Removing libgs9:amd64 (9.54.0~dfsg-5) ...
Removing libgs9-common (9.54.0~dfsg-5) ...
Selecting previously unselected package libgs-common.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26695 files and directories currently installed.)
Preparing to unpack .../libgs-common_10.02.1~dfsg1-0ubuntu7.5_all.deb ...
Unpacking libgs-common (10.02.1~dfsg1-0ubuntu7.5) ...
Selecting previously unselected package libgs10-common.
Preparing to unpack .../libgs10-common_10.02.1~dfsg1-0ubuntu7.5_all.deb ...
Unpacking libgs10-common (10.02.1~dfsg1-0ubuntu7.5) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27003 files and directories currently installed.)
Removing libjpeg-turbo-progs (1:2.1.5-2) ...
Removing libturbojpeg0:amd64 (1:2.1.5-2) ...
Selecting previously unselected package libjpeg-turbo8:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26974 files and directories currently installed.)
Preparing to unpack .../libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
Selecting previously unselected package libjpeg8:amd64.
Preparing to unpack .../libjpeg8_8c-2ubuntu11_amd64.deb ...
Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
dpkg: libpng16-16:amd64: dependency problems, but removing anyway as you requested:
 netpbm depends on libpng16-16 (>= 1.6.2).
 libzvbi0:amd64 depends on libpng16-16 (>= 1.6.2).
 libpoppler118:amd64 depends on libpng16-16 (>= 1.6.2).
 libgdk-pixbuf-2.0-0:amd64 depends on libpng16-16 (>= 1.6.2).
 libfreetype6:amd64 depends on libpng16-16 (>= 1.6.2).
 libcupsfilters1:amd64 depends on libpng16-16 (>= 1.6.2).
 libcairo2:amd64 depends on libpng16-16 (>= 1.6.2).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26983 files and directories currently installed.)
Removing libpng16-16:amd64 (1.6.40-2) ...
Selecting previously unselected package libpng16-16t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26972 files and directories currently installed.)
Preparing to unpack .../libpng16-16t64_1.6.43-5build1_amd64.deb ...
Unpacking libpng16-16t64:amd64 (1.6.43-5build1) ...
dpkg: libxt6:amd64: dependency problems, but removing anyway as you requested:
 xscreensaver-gl-extra depends on libxt6.
 xscreensaver-gl depends on libxt6.
 xscreensaver-data depends on libxt6.
 x11-xkb-utils depends on libxt6.
 libxmu6:amd64 depends on libxt6.
 libxaw7:amd64 depends on libxt6.

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26983 files and directories currently installed.)
Removing libxt6:amd64 (1:1.2.0-1) ...
Selecting previously unselected package libxt6t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26977 files and directories currently installed.)
Preparing to unpack .../libxt6t64_1%3a1.2.1-1.2build1_amd64.deb ...
Unpacking libxt6t64:amd64 (1:1.2.1-1.2build1) ...
Selecting previously unselected package libgs10:amd64.
Preparing to unpack .../libgs10_10.02.1~dfsg1-0ubuntu7.5_amd64.deb ...
Unpacking libgs10:amd64 (10.02.1~dfsg1-0ubuntu7.5) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26989 files and directories currently installed.)
Removing libcupsimage2:amd64 (2.4.2-5) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26984 files and directories currently installed.)
Preparing to unpack .../0-cups-ipp-utils_2.4.7-1.2ubuntu7.3_amd64.deb ...
Unpacking cups-ipp-utils (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../1-cups-daemon_2.4.7-1.2ubuntu7.3_amd64.deb ...
Unpacking cups-daemon (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../2-cups-core-drivers_2.4.7-1.2ubuntu7.3_amd64.deb ...
Unpacking cups-core-drivers (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../3-cups-bsd_2.4.7-1.2ubuntu7.3_amd64.deb ...
Unpacking cups-bsd (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../4-cups-client_2.4.7-1.2ubuntu7.3_amd64.deb ...
Unpacking cups-client (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../5-cups_2.4.7-1.2ubuntu7.3_amd64.deb ...
Unpacking cups (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
dpkg: libcups2:amd64: dependency problems, but removing anyway as you requested:
 libgtk2.0-0:amd64 depends on libcups2 (>= 1.6.0).
 libcupsfilters1:amd64 depends on libcups2 (>= 2.3~b6).
 cups-ppdc depends on libcups2 (>= 2.3~b6).
 cups-filters-core-drivers depends on libcups2 (>= 2.3~b6).
 cups-filters depends on libcups2 (>= 2.3~b6).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26980 files and directories currently installed.)
Removing libcups2:amd64 (2.4.2-5) ...
Selecting previously unselected package libcups2t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26972 files and directories currently installed.)
Preparing to unpack .../libcups2t64_2.4.7-1.2ubuntu7.3_amd64.deb ...
Unpacking libcups2t64:amd64 (2.4.7-1.2ubuntu7.3) ...
Selecting previously unselected package libjson-glib-1.0-common.
Preparing to unpack .../libjson-glib-1.0-common_1.8.0-2build2_all.deb ...
Unpacking libjson-glib-1.0-common (1.8.0-2build2) ...
Selecting previously unselected package libjson-glib-1.0-0:amd64.
Preparing to unpack .../libjson-glib-1.0-0_1.8.0-2build2_amd64.deb ...
Unpacking libjson-glib-1.0-0:amd64 (1.8.0-2build2) ...
Selecting previously unselected package libsoup-3.0-common.
Preparing to unpack .../libsoup-3.0-common_3.4.4-5ubuntu0.1_all.deb ...
Unpacking libsoup-3.0-common (3.4.4-5ubuntu0.1) ...
dpkg: libgnutls-dane0:amd64: dependency problems, but removing anyway as you requested:
 gnutls-bin depends on libgnutls-dane0 (>= 3.7.0).

