
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  curl gnutls-bin gstreamer1.0-gl gtk-update-icon-cache libadwaita-1-0
  libappstream5 libasound2-data libasound2t64 libatk-bridge2.0-0t64
  libatk1.0-0t64 libatspi2.0-0t64 libcairo-gobject2
  libcairo-script-interpreter2 libcairo2 libcanberra-gtk3-0t64
  libcanberra-gtk3-module libcanberra0t64 libcups2t64 libcurl3t64-gnutls
  libcurl4t64 libdw1t64 libelf1t64 libglib2.0-0t64 libgnutls-dane0t64
  libgnutls30t64 libgraphene-1.0-0 libgstreamer-gl1.0-0
  libgstreamer-plugins-base1.0-0 libgstreamer1.0-0 libgtk-3-0t64 libgtk-3-bin
  libgtk-3-common libgtk-4-1 libgtk-4-bin libgtk-4-common
  libgtk-4-media-gstreamer libgtop-2.0-11 libgtop2-common libgudev-1.0-0
  libhogweed6t64 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common libldap-common libldap2 liblzo2-2 libmarco-private2
  libnettle8t64 liborc-0.4-0t64 libp11-kit0 libpng16-16t64 libpsl5t64
  librsvg2-2 librsvg2-common libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libssh-4 libssl3t64 libstartup-notification0 libstemmer0d
  libunistring5 libvorbis0a libvorbisenc2 libvorbisfile3 libxmlb2 libxpresent1
  libxres1 libyaml-0-2 marco-common mate-desktop-common p11-kit
  p11-kit-modules publicsuffix sound-theme-freedesktop zenity zenity-common
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd alsa-utils libcanberra-gtk0
  libcanberra-pulse low-memory-monitor dns-root-data libvisual-0.4-plugins
  gstreamer1.0-tools gvfs librsvg2-bin snapd
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb alsa-ucm-conf alsa-topology-conf
  gstreamer1.0-plugins-base
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libasound2 libatk-bridge2.0-0
  libatk1.0-0 libatspi2.0-0 libcups2 libcupsimage2 libcurl3-gnutls libcurl4
  libdw1 libelf1 libglib2.0-0 libglib2.0-bin libgnutls-dane0 libgnutls30
  libgtk-3-0 libhogweed6 libjpeg-turbo-progs libnettle8 liborc-0.4-0
  libpng16-16 libpsl5 libturbojpeg0 xscreensaver-data-extra
The following NEW packages will be installed:
  at-spi2-core gstreamer1.0-gl libadwaita-1-0 libappstream5 libasound2t64
  libatk-bridge2.0-0t64 libatk1.0-0t64 libatspi2.0-0t64
  libcairo-script-interpreter2 libcanberra-gtk3-0t64 libcanberra-gtk3-module
  libcanberra0t64 libcups2t64 libcurl3t64-gnutls libcurl4t64 libdw1t64
  libelf1t64 libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64
  libgraphene-1.0-0 libgstreamer-gl1.0-0 libgtk-3-0t64 libgtk-3-bin libgtk-4-1
  libgtk-4-bin libgtk-4-common libgtk-4-media-gstreamer libgtop-2.0-11
  libgtop2-common libgudev-1.0-0 libhogweed6t64 libjpeg-turbo8 libjpeg8
  libjson-glib-1.0-0 libjson-glib-1.0-common libldap-common libldap2 liblzo2-2
  libmarco-private2 libnettle8t64 liborc-0.4-0t64 libpng16-16t64 libpsl5t64
  librsvg2-common libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common libssh-4
  libssl3t64 libstartup-notification0 libstemmer0d libunistring5
  libvorbisfile3 libxmlb2 libxpresent1 libxres1 libyaml-0-2 marco marco-common
  mate-desktop-common publicsuffix sound-theme-freedesktop zenity
  zenity-common
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common curl gnutls-bin
  gtk-update-icon-cache libasound2-data libcairo-gobject2 libcairo2
  libgstreamer-plugins-base1.0-0 libgstreamer1.0-0 libgtk-3-common libp11-kit0
  librsvg2-2 libvorbis0a libvorbisenc2 p11-kit p11-kit-modules
25 upgraded, 65 newly installed, 29 to remove and 423 not upgraded.
Need to get 33.6 MB of archives.
After this operation, 13.3 MB of additional disk space will be used.
Get:1 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libasound2-data all 1.2.11-1build2 [21.0 kB]
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27020 files and directories currently installed.)
Removing libgnutls30:amd64 (3.7.9-2) ...
Selecting previously unselected package libgnutls30t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26992 files and directories currently installed.)
Preparing to unpack .../libgnutls30t64_3.8.3-1.1ubuntu3.3_amd64.deb ...
Unpacking libgnutls30t64:amd64 (3.8.3-1.1ubuntu3.3) ...
Setting up libnettle8t64:amd64 (3.9.1-2.2build1.1) ...
Setting up libhogweed6t64:amd64 (3.9.1-2.2build1.1) ...
Setting up libp11-kit0:amd64 (0.25.3-4ubuntu2.1) ...
Setting up libunistring5:amd64 (1.1-2build1.1) ...
Setting up libgnutls30t64:amd64 (3.8.3-1.1ubuntu3.3) ...

Configuration file '/etc/gnutls/config', does not exist on system.
Installing new config file as you requested.
Selecting previously unselected package libldap2:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27004 files and directories currently installed.)
Preparing to unpack .../libldap2_2.6.7+dfsg-1~exp1ubuntu8.2_amd64.deb ...
Unpacking libldap2:amd64 (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Selecting previously unselected package libssl3t64:amd64.
Preparing to unpack .../libssl3t64_3.0.13-0ubuntu3.5_amd64.deb ...
Unpacking libssl3t64:amd64 (3.0.13-0ubuntu3.5) ...
Replacing files in old package libssl3:amd64 (3.2.0-2) ...
Selecting previously unselected package libssh-4:amd64.
Preparing to unpack .../libssh-4_0.10.6-2build2_amd64.deb ...
Unpacking libssh-4:amd64 (0.10.6-2build2) ...
Preparing to unpack .../curl_8.5.0-2ubuntu10.6_amd64.deb ...
Unpacking curl (8.5.0-2ubuntu10.6) over (8.5.0-2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27022 files and directories currently installed.)
Removing libcurl4:amd64 (8.5.0-2) ...
Selecting previously unselected package libcurl4t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27016 files and directories currently installed.)
Preparing to unpack .../libcurl4t64_8.5.0-2ubuntu10.6_amd64.deb ...
Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.6) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27022 files and directories currently installed.)
Removing libpsl5:amd64 (0.21.0-1.2) ...
Selecting previously unselected package libpsl5t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27016 files and directories currently installed.)
Preparing to unpack .../0-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
Selecting previously unselected package libsoup-3.0-0:amd64.
Preparing to unpack .../1-libsoup-3.0-0_3.4.4-5ubuntu0.1_amd64.deb ...
Unpacking libsoup-3.0-0:amd64 (3.4.4-5ubuntu0.1) ...
Selecting previously unselected package libsnapd-glib-2-1:amd64.
Preparing to unpack .../2-libsnapd-glib-2-1_1.64-0ubuntu5_amd64.deb ...
Unpacking libsnapd-glib-2-1:amd64 (1.64-0ubuntu5) ...
Preparing to unpack .../3-cups-common_2.4.7-1.2ubuntu7.3_all.deb ...
Unpacking cups-common (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../4-cups-ppdc_2.4.7-1.2ubuntu7.3_amd64.deb ...
Unpacking cups-ppdc (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../5-cups-server-common_2.4.7-1.2ubuntu7.3_all.deb ...
Unpacking cups-server-common (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../6-libgtk-3-common_3.24.41-4ubuntu1.2_all.deb ...
Unpacking libgtk-3-common (3.24.41-4ubuntu1.2) over (3.24.41-1deepin1) ...
dpkg: libdw1:amd64: dependency problems, but removing anyway as you requested:
 libgstreamer1.0-0:amd64 depends on libdw1 (>= 0.126).
 bluez depends on libdw1 (>= 0.127).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26794 files and directories currently installed.)
Removing libdw1:amd64 (0.188-2.1deepin1) ...
Selecting previously unselected package libdw1t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26788 files and directories currently installed.)
Preparing to unpack .../libdw1t64_0.190-1.1ubuntu0.1_amd64.deb ...
Unpacking libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
dpkg: libelf1:amd64: dependency problems, but removing anyway as you requested:
 mesa-vulkan-drivers:amd64 depends on libelf1 (>= 0.142).
 mesa-vdpau-drivers:amd64 depends on libelf1 (>= 0.142).
 libgl1-mesa-dri:amd64 depends on libelf1 (>= 0.142).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26793 files and directories currently installed.)
Removing libelf1:amd64 (0.188-2.1deepin1) ...
Selecting previously unselected package libelf1t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26780 files and directories currently installed.)
Preparing to unpack .../libelf1t64_0.190-1.1ubuntu0.1_amd64.deb ...
Unpacking libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26785 files and directories currently installed.)
Removing libjpeg-turbo-progs (1:2.1.5-2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26763 files and directories currently installed.)
Preparing to unpack .../libgstreamer-plugins-base1.0-0_1.24.2-1ubuntu0.2_amd64.deb ...
Unpacking libgstreamer-plugins-base1.0-0:amd64 (1.24.2-1ubuntu0.2) over (1.22.6-1deepin1) ...
dpkg: liborc-0.4-0:amd64: dependency problems, but removing anyway as you requested:
 pulseaudio depends on liborc-0.4-0 (>= 1:0.4.25).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26722 files and directories currently installed.)
Removing liborc-0.4-0:amd64 (1:0.4.32-2) ...
Selecting previously unselected package liborc-0.4-0t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26715 files and directories currently installed.)
Preparing to unpack .../liborc-0.4-0t64_1%3a0.4.38-1ubuntu0.1_amd64.deb ...
Unpacking liborc-0.4-0t64:amd64 (1:0.4.38-1ubuntu0.1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26723 files and directories currently installed.)
Removing libturbojpeg0:amd64 (1:2.1.5-2) ...
Selecting previously unselected package libyaml-0-2:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26716 files and directories currently installed.)
Preparing to unpack .../00-libyaml-0-2_0.2.5-1build1_amd64.deb ...
Unpacking libyaml-0-2:amd64 (0.2.5-1build1) ...
Selecting previously unselected package publicsuffix.
Preparing to unpack .../01-publicsuffix_20231001.0357-0.1_all.deb ...
Unpacking publicsuffix (20231001.0357-0.1) ...
Selecting previously unselected package at-spi2-core.
Preparing to unpack .../02-at-spi2-core_2.52.0-1build1_amd64.deb ...
Unpacking at-spi2-core (2.52.0-1build1) ...
Selecting previously unselected package libgraphene-1.0-0:amd64.
Preparing to unpack .../03-libgraphene-1.0-0_1.10.8-3build2_amd64.deb ...
Unpacking libgraphene-1.0-0:amd64 (1.10.8-3build2) ...
Preparing to unpack .../04-libgstreamer1.0-0_1.24.2-1ubuntu0.1_amd64.deb ...
Unpacking libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) over (1.22.6-1) ...
Selecting previously unselected package libgudev-1.0-0:amd64.
Preparing to unpack .../05-libgudev-1.0-0_1%3a238-5ubuntu1_amd64.deb ...
Unpacking libgudev-1.0-0:amd64 (1:238-5ubuntu1) ...
Selecting previously unselected package libgstreamer-gl1.0-0:amd64.
Preparing to unpack .../06-libgstreamer-gl1.0-0_1.24.2-1ubuntu0.2_amd64.deb ...
Unpacking libgstreamer-gl1.0-0:amd64 (1.24.2-1ubuntu0.2) ...
Selecting previously unselected package libjpeg-turbo8:amd64.
Preparing to unpack .../07-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
Selecting previously unselected package libjpeg8:amd64.
Preparing to unpack .../08-libjpeg8_8c-2ubuntu11_amd64.deb ...
Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
Selecting previously unselected package gstreamer1.0-gl:amd64.
Preparing to unpack .../09-gstreamer1.0-gl_1.24.2-1ubuntu0.2_amd64.deb ...
Unpacking gstreamer1.0-gl:amd64 (1.24.2-1ubuntu0.2) ...
Preparing to unpack .../10-gtk-update-icon-cache_3.24.41-4ubuntu1.2_amd64.deb ...
Unpacking gtk-update-icon-cache (3.24.41-4ubuntu1.2) over (3.24.41-1deepin1) ...
Selecting previously unselected package libcurl3t64-gnutls:amd64.
Preparing to unpack .../11-libcurl3t64-gnutls_8.5.0-2ubuntu10.6_amd64.deb ...
Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.6) ...
Selecting previously unselected package libstemmer0d:amd64.
Preparing to unpack .../12-libstemmer0d_2.2.0-4build1_amd64.deb ...
Unpacking libstemmer0d:amd64 (2.2.0-4build1) ...
Selecting previously unselected package libxmlb2:amd64.
Preparing to unpack .../13-libxmlb2_0.3.18-1_amd64.deb ...
Unpacking libxmlb2:amd64 (0.3.18-1) ...
Selecting previously unselected package libappstream5:amd64.
Preparing to unpack .../14-libappstream5_1.0.2-1build6_amd64.deb ...
Unpacking libappstream5:amd64 (1.0.2-1build6) ...
Selecting previously unselected package liblzo2-2:amd64.
Preparing to unpack .../15-liblzo2-2_2.10-2build4_amd64.deb ...
Unpacking liblzo2-2:amd64 (2.10-2build4) ...
Selecting previously unselected package libcairo-script-interpreter2:amd64.
Preparing to unpack .../16-libcairo-script-interpreter2_1.18.0-3build1_amd64.deb ...
Unpacking libcairo-script-interpreter2:amd64 (1.18.0-3build1) ...
Selecting previously unselected package libgtk-4-common.
Preparing to unpack .../17-libgtk-4-common_4.14.2+ds-1ubuntu2_all.deb ...
Unpacking libgtk-4-common (4.14.2+ds-1ubuntu2) ...
Selecting previously unselected package libgtk-4-1:amd64.
Preparing to unpack .../18-libgtk-4-1_4.14.2+ds-1ubuntu2_amd64.deb ...
Unpacking libgtk-4-1:amd64 (4.14.2+ds-1ubuntu2) ...
Selecting previously unselected package libadwaita-1-0:amd64.
Preparing to unpack .../19-libadwaita-1-0_1.5.0-1ubuntu2_amd64.deb ...
Unpacking libadwaita-1-0:amd64 (1.5.0-1ubuntu2) ...
Preparing to unpack .../20-libvorbisenc2_1.3.7-1build3_amd64.deb ...
Unpacking libvorbisenc2:amd64 (1.3.7-1build3) over (1.3.7-1) ...
Preparing to unpack .../21-libvorbis0a_1.3.7-1build3_amd64.deb ...
Unpacking libvorbis0a:amd64 (1.3.7-1build3) over (1.3.7-1) ...
Selecting previously unselected package libvorbisfile3:amd64.
Preparing to unpack .../22-libvorbisfile3_1.3.7-1build3_amd64.deb ...
Unpacking libvorbisfile3:amd64 (1.3.7-1build3) ...
Selecting previously unselected package sound-theme-freedesktop.
Preparing to unpack .../23-sound-theme-freedesktop_0.8-2ubuntu1_all.deb ...
Unpacking sound-theme-freedesktop (0.8-2ubuntu1) ...
Selecting previously unselected package libcanberra0t64:amd64.
Preparing to unpack .../24-libcanberra0t64_0.30-10ubuntu10_amd64.deb ...
Unpacking libcanberra0t64:amd64 (0.30-10ubuntu10) ...
Selecting previously unselected package libcanberra-gtk3-0t64:amd64.
Preparing to unpack .../25-libcanberra-gtk3-0t64_0.30-10ubuntu10_amd64.deb ...
Unpacking libcanberra-gtk3-0t64:amd64 (0.30-10ubuntu10) ...
Selecting previously unselected package libgtk-3-bin.
Preparing to unpack .../26-libgtk-3-bin_3.24.41-4ubuntu1.2_amd64.deb ...
Unpacking libgtk-3-bin (3.24.41-4ubuntu1.2) ...
Selecting previously unselected package libgtk-4-bin.
Preparing to unpack .../27-libgtk-4-bin_4.14.2+ds-1ubuntu2_amd64.deb ...
Unpacking libgtk-4-bin (4.14.2+ds-1ubuntu2) ...
Selecting previously unselected package libgtk-4-media-gstreamer.
Preparing to unpack .../28-libgtk-4-media-gstreamer_4.14.2+ds-1ubuntu2_amd64.deb ...
Unpacking libgtk-4-media-gstreamer (4.14.2+ds-1ubuntu2) ...
Selecting previously unselected package libgtop2-common.
Preparing to unpack .../29-libgtop2-common_2.41.3-1build4_all.deb ...
Unpacking libgtop2-common (2.41.3-1build4) ...
Selecting previously unselected package libgtop-2.0-11:amd64.
Preparing to unpack .../30-libgtop-2.0-11_2.41.3-1build4_amd64.deb ...
Unpacking libgtop-2.0-11:amd64 (2.41.3-1build4) ...
Selecting previously unselected package libldap-common.
Preparing to unpack .../31-libldap-common_2.6.7+dfsg-1~exp1ubuntu8.2_all.deb ...
Unpacking libldap-common (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Selecting previously unselected package libstartup-notification0:amd64.
Preparing to unpack .../32-libstartup-notification0_0.12-6build3_amd64.deb ...
Unpacking libstartup-notification0:amd64 (0.12-6build3) ...
Selecting previously unselected package libxpresent1:amd64.
Preparing to unpack .../33-libxpresent1_1.0.0-2build2_amd64.deb ...
Unpacking libxpresent1:amd64 (1.0.0-2build2) ...
Selecting previously unselected package libxres1:amd64.
Preparing to unpack .../34-libxres1_2%3a1.2.1-1build1_amd64.deb ...
Unpacking libxres1:amd64 (2:1.2.1-1build1) ...
Selecting previously unselected package libmarco-private2:amd64.
Preparing to unpack .../35-libmarco-private2_1.26.2-4build4_amd64.deb ...
Unpacking libmarco-private2:amd64 (1.26.2-4build4) ...
Preparing to unpack .../36-librsvg2-2_2.58.0+dfsg-1build1_amd64.deb ...
Unpacking librsvg2-2:amd64 (2.58.0+dfsg-1build1) over (2.54.7+dfsg-2deepin1) ...
Selecting previously unselected package librsvg2-common:amd64.
Preparing to unpack .../37-librsvg2-common_2.58.0+dfsg-1build1_amd64.deb ...
Unpacking librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
Selecting previously unselected package marco-common.
Preparing to unpack .../38-marco-common_1.26.2-4build4_all.deb ...
Unpacking marco-common (1.26.2-4build4) ...
Selecting previously unselected package mate-desktop-common.
Preparing to unpack .../39-mate-desktop-common_1.26.2-1.1build3_all.deb ...
Unpacking mate-desktop-common (1.26.2-1.1build3) ...
Selecting previously unselected package zenity-common.
Preparing to unpack .../40-zenity-common_4.0.1-1build3_all.deb ...
Unpacking zenity-common (4.0.1-1build3) ...
Selecting previously unselected package zenity.
Preparing to unpack .../41-zenity_4.0.1-1build3_amd64.deb ...
Unpacking zenity (4.0.1-1build3) ...
Selecting previously unselected package marco.
Preparing to unpack .../42-marco_1.26.2-4build4_amd64.deb ...
Unpacking marco (1.26.2-4build4) ...
Selecting previously unselected package libcanberra-gtk3-module:amd64.
Preparing to unpack .../43-libcanberra-gtk3-module_0.30-10ubuntu10_amd64.deb ...
Unpacking libcanberra-gtk3-module:amd64 (0.30-10ubuntu10) ...
Preparing to unpack .../44-p11-kit_0.25.3-4ubuntu2.1_amd64.deb ...
Unpacking p11-kit (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Setting up cups-server-common (2.4.7-1.2ubuntu7.3) ...
Setting up libyaml-0-2:amd64 (0.2.5-1build1) ...
Setting up libssl3t64:amd64 (3.0.13-0ubuntu3.5) ...
Setting up cups-common (2.4.7-1.2ubuntu7.3) ...
Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
Setting up libxpresent1:amd64 (1.0.0-2build2) ...
Setting up liblzo2-2:amd64 (2.10-2build4) ...
Setting up mate-desktop-common (1.26.2-1.1build3) ...
Setting up libsoup-3.0-common (3.4.4-5ubuntu0.1) ...
Setting up marco-common (1.26.2-4build4) ...
Setting up libldap-common (2.6.7+dfsg-1~exp1ubuntu8.2) ...

Configuration file '/etc/ldap/ldap.conf', does not exist on system.
Installing new config file as you requested.
Setting up libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
Setting up liborc-0.4-0t64:amd64 (1:0.4.38-1ubuntu0.1) ...
Setting up libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
Setting up libasound2-data (1.2.11-1build2) ...
Setting up libgtop2-common (2.41.3-1build4) ...
Setting up p11-kit-modules:amd64 (0.25.3-4ubuntu2.1) ...
Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.2) ...
Setting up libasound2t64:amd64 (1.2.11-1build2) ...
Setting up libgnutls-dane0t64:amd64 (3.8.3-1.1ubuntu3.3) ...
Setting up libatspi2.0-0t64:amd64 (2.52.0-1build1) ...
Setting up zenity-common (4.0.1-1build3) ...
Setting up libpng16-16t64:amd64 (1.6.43-5build1) ...
Setting up libvorbis0a:amd64 (1.3.7-1build3) ...
Setting up libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
Setting up libssh-4:amd64 (0.10.6-2build2) ...
Setting up sound-theme-freedesktop (0.8-2ubuntu1) ...
Setting up at-spi2-common (2.52.0-1build1) ...
Setting up libgtop-2.0-11:amd64 (2.41.3-1build4) ...
Setting up libjson-glib-1.0-common (1.8.0-2build2) ...
