
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  cups cups-bsd cups-client cups-common cups-core-drivers cups-daemon
  cups-ipp-utils cups-ppdc cups-server-common curl fonts-liberation
  fonts-liberation-sans-narrow fonts-wine gnutls-bin gstreamer1.0-plugins-base
  gstreamer1.0-plugins-good gstreamer1.0-x ibverbs-providers libaa1
  libasound2-data libasound2t64 libavc1394-0 libcaca0 libcapi20-3t64
  libcdparanoia0 libcups2t64 libcurl4t64 libde265-0 libdrm-amdgpu1
  libdrm-common libdrm-nouveau2 libdrm-radeon1 libdrm2 libdv4t64 libdw1t64
  libegl-mesa0 libelf1t64 libflac12t64 libgbm1 libgd3 libgl1-amber-dri
  libgl1-mesa-dri libglapi-mesa libglib2.0-0t64 libglx-mesa0
  libgnutls-dane0t64 libgnutls30t64 libgphoto2-6t64 libgphoto2-l10n
  libgphoto2-port12t64 libgpm2 libgstreamer-plugins-base1.0-0
  libgstreamer-plugins-good1.0-0 libgstreamer1.0-0 libgudev-1.0-0
  libheif-plugin-aomdec libheif-plugin-aomenc libheif-plugin-libde265 libheif1
  libhogweed6t64 libibverbs1 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common libldap-common libldap2 libllvm19 libmpg123-0t64
  libnettle8t64 libnl-3-200 libnl-route-3-200 libodbc2 liborc-0.4-0t64
  libosmesa6 libp11-kit0 libpcap0.8t64 libpcsclite1 libpng16-16t64 libpsl5t64
  libsdl2-2.0-0 libshout3 libslang2 libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libssh-4 libssl3t64 libtag1v5 libtag1v5-vanilla
  libunistring5 libv4l-0t64 libv4lconvert0t64 libvisual-0.4-0 libvpx9
  libwavpack1 libxkbcommon-x11-0 libxkbcommon0 libxkbregistry0 libxss1
  libz-mingw-w64 mesa-libgallium mesa-vdpau-drivers mesa-vulkan-drivers
  p11-kit p11-kit-modules publicsuffix
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd gvfs alsa-utils libdv-bin oss-compat
  libgd-tools low-memory-monitor dns-root-data gphoto2 gpm
  libvisual-0.4-plugins gstreamer1.0-tools libheif-plugin-x265
  libheif-plugin-ffmpegdec libheif-plugin-jpegdec libheif-plugin-jpegenc
  libheif-plugin-j2kdec libheif-plugin-j2kenc libheif-plugin-rav1e
  libheif-plugin-svtenc odbc-postgresql tdsodbc pcscd xdg-utils snapd
  gstreamer1.0-libav gstreamer1.0-plugins-bad gstreamer1.0-plugins-ugly
  ttf-mscorefonts-installer
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb alsa-ucm-conf alsa-topology-conf
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libasound2 libcups2 libcupsimage2
  libcurl4 libdw1 libelf1 libglib2.0-0 libglib2.0-bin libgnutls-dane0
  libgnutls30 libhogweed6 libjpeg-turbo-progs libnettle8 liborc-0.4-0
  libpng16-16 libpsl5 libturbojpeg0 libv4l-0 libv4lconvert0
  xscreensaver-data-extra
The following NEW packages will be installed:
  fonts-liberation fonts-liberation-sans-narrow fonts-wine
  gstreamer1.0-plugins-base gstreamer1.0-plugins-good gstreamer1.0-x
  ibverbs-providers libaa1 libasound2t64 libavc1394-0 libcaca0 libcapi20-3t64
  libcdparanoia0 libcups2t64 libcurl4t64 libde265-0 libdv4t64 libdw1t64
  libelf1t64 libflac12t64 libgd3 libgl1-amber-dri libglib2.0-0t64
  libgnutls-dane0t64 libgnutls30t64 libgphoto2-6t64 libgphoto2-l10n
  libgphoto2-port12t64 libgpm2 libgstreamer-plugins-good1.0-0 libgudev-1.0-0
  libheif-plugin-aomdec libheif-plugin-aomenc libheif-plugin-libde265 libheif1
  libhogweed6t64 libibverbs1 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common libldap-common libldap2 libllvm19 libmpg123-0t64
  libnettle8t64 libnl-3-200 libnl-route-3-200 libodbc2 liborc-0.4-0t64
  libosmesa6 libpcap0.8t64 libpcsclite1 libpng16-16t64 libpsl5t64
  libsdl2-2.0-0 libshout3 libslang2 libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libssh-4 libssl3t64 libtag1v5 libtag1v5-vanilla
  libunistring5 libv4l-0t64 libv4lconvert0t64 libvisual-0.4-0 libvpx9
  libwavpack1 libwine libxkbregistry0 libxss1 libz-mingw-w64 mesa-libgallium
  publicsuffix
The following packages will be upgraded:
  cups cups-bsd cups-client cups-common cups-core-drivers cups-daemon
  cups-ipp-utils cups-ppdc cups-server-common curl gnutls-bin libasound2-data
  libdrm-amdgpu1 libdrm-common libdrm-nouveau2 libdrm-radeon1 libdrm2
  libegl-mesa0 libgbm1 libgl1-mesa-dri libglapi-mesa libglx-mesa0
  libgstreamer-plugins-base1.0-0 libgstreamer1.0-0 libp11-kit0
  libxkbcommon-x11-0 libxkbcommon0 mesa-vdpau-drivers mesa-vulkan-drivers
  p11-kit p11-kit-modules
31 upgraded, 77 newly installed, 26 to remove and 415 not upgraded.
Need to get 107 MB of archives.
After this operation, 424 MB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libasound2-data all 1.2.11-1build2 [21.0 kB]
Selecting previously unselected package libssl3t64:arm64.
Preparing to unpack .../libssl3t64_3.0.13-0ubuntu3.5_arm64.deb ...
Unpacking libssl3t64:arm64 (3.0.13-0ubuntu3.5) ...
Replacing files in old package libssl3:arm64 (3.2.0-2) ...
Selecting previously unselected package libssh-4:arm64.
Preparing to unpack .../libssh-4_0.10.6-2build2_arm64.deb ...
Unpacking libssh-4:arm64 (0.10.6-2build2) ...
dpkg: libcurl4:arm64: dependency problems, but removing anyway as you requested:
 curl depends on libcurl4 (= 8.5.0-2).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27280 files and directories currently installed.)
Removing libcurl4:arm64 (8.5.0-2) ...
Selecting previously unselected package libcurl4t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27274 files and directories currently installed.)
Preparing to unpack .../libcurl4t64_8.5.0-2ubuntu10.6_arm64.deb ...
Unpacking libcurl4t64:arm64 (8.5.0-2ubuntu10.6) ...
Preparing to unpack .../curl_8.5.0-2ubuntu10.6_arm64.deb ...
Unpacking curl (8.5.0-2ubuntu10.6) over (8.5.0-2) ...
dpkg: libpsl5:arm64: dependency problems, but removing anyway as you requested:
 libcurl3-gnutls:arm64 depends on libpsl5 (>= 0.16.0).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27279 files and directories currently installed.)
Removing libpsl5:arm64 (0.21.0-1.2) ...
Selecting previously unselected package libpsl5t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27273 files and directories currently installed.)
Preparing to unpack .../0-libpsl5t64_0.21.2-1.1build1_arm64.deb ...
Unpacking libpsl5t64:arm64 (0.21.2-1.1build1) ...
Selecting previously unselected package libsoup-3.0-0:arm64.
Preparing to unpack .../1-libsoup-3.0-0_3.4.4-5ubuntu0.1_arm64.deb ...
Unpacking libsoup-3.0-0:arm64 (3.4.4-5ubuntu0.1) ...
Selecting previously unselected package libsnapd-glib-2-1:arm64.
Preparing to unpack .../2-libsnapd-glib-2-1_1.64-0ubuntu5_arm64.deb ...
Unpacking libsnapd-glib-2-1:arm64 (1.64-0ubuntu5) ...
Preparing to unpack .../3-cups-daemon_2.4.7-1.2ubuntu7.3_arm64.deb ...
Unpacking cups-daemon (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../4-cups-core-drivers_2.4.7-1.2ubuntu7.3_arm64.deb ...
Unpacking cups-core-drivers (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../5-cups-common_2.4.7-1.2ubuntu7.3_all.deb ...
Unpacking cups-common (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../6-cups-bsd_2.4.7-1.2ubuntu7.3_arm64.deb ...
Unpacking cups-bsd (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../7-cups-client_2.4.7-1.2ubuntu7.3_arm64.deb ...
Unpacking cups-client (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../8-cups-server-common_2.4.7-1.2ubuntu7.3_all.deb ...
Unpacking cups-server-common (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../9-cups_2.4.7-1.2ubuntu7.3_arm64.deb ...
Unpacking cups (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
dpkg: libcups2:arm64: dependency problems, but removing anyway as you requested:
 libgtk2.0-0:arm64 depends on libcups2 (>= 1.6.0).
 libgtk-3-0:arm64 depends on libcups2 (>= 1.7.0).
 libgs9:arm64 depends on libcups2 (>= 2.3~b6).
 libcupsfilters1:arm64 depends on libcups2 (>= 2.3~b6).
 cups-ppdc depends on libcups2 (>= 2.3~b6).
 cups-filters-core-drivers depends on libcups2 (>= 2.3~b6).
 cups-filters depends on libcups2 (>= 2.3~b6).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27287 files and directories currently installed.)
Removing libcups2:arm64 (2.4.2-5) ...
Selecting previously unselected package libcups2t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27279 files and directories currently installed.)
Preparing to unpack .../00-libcups2t64_2.4.7-1.2ubuntu7.3_arm64.deb ...
Unpacking libcups2t64:arm64 (2.4.7-1.2ubuntu7.3) ...
Preparing to unpack .../01-cups-ppdc_2.4.7-1.2ubuntu7.3_arm64.deb ...
Unpacking cups-ppdc (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../02-libdrm-common_2.4.122-1~ubuntu0.24.04.1_all.deb ...
Unpacking libdrm-common (2.4.122-1~ubuntu0.24.04.1) over (2.4.119-1deepin1) ...
Preparing to unpack .../03-libdrm2_2.4.122-1~ubuntu0.24.04.1_arm64.deb ...
Unpacking libdrm2:arm64 (2.4.122-1~ubuntu0.24.04.1) over (2.4.119-1deepin1) ...
Preparing to unpack .../04-libdrm-amdgpu1_2.4.122-1~ubuntu0.24.04.1_arm64.deb ...
Unpacking libdrm-amdgpu1:arm64 (2.4.122-1~ubuntu0.24.04.1) over (2.4.119-1deepin1) ...
Selecting previously unselected package libllvm19:arm64.
Preparing to unpack .../05-libllvm19_1%3a19.1.1-1ubuntu1~24.04.2_arm64.deb ...
Unpacking libllvm19:arm64 (1:19.1.1-1ubuntu1~24.04.2) ...
Preparing to unpack .../06-mesa-vulkan-drivers_24.2.8-1ubuntu1~24.04.1_arm64.deb ...
Unpacking mesa-vulkan-drivers:arm64 (24.2.8-1ubuntu1~24.04.1) over (24.0.1-1deepin3) ...
Preparing to unpack .../07-mesa-vdpau-drivers_24.2.8-1ubuntu1~24.04.1_arm64.deb ...
Unpacking mesa-vdpau-drivers:arm64 (24.2.8-1ubuntu1~24.04.1) over (24.0.1-1deepin3) ...
Preparing to unpack .../08-libdrm-radeon1_2.4.122-1~ubuntu0.24.04.1_arm64.deb ...
Unpacking libdrm-radeon1:arm64 (2.4.122-1~ubuntu0.24.04.1) over (2.4.119-1deepin1) ...
Selecting previously unselected package mesa-libgallium:arm64.
Preparing to unpack .../09-mesa-libgallium_24.2.8-1ubuntu1~24.04.1_arm64.deb ...
Unpacking mesa-libgallium:arm64 (24.2.8-1ubuntu1~24.04.1) ...
Preparing to unpack .../10-libglx-mesa0_24.2.8-1ubuntu1~24.04.1_arm64.deb ...
Unpacking libglx-mesa0:arm64 (24.2.8-1ubuntu1~24.04.1) over (24.0.1-1deepin3) ...
Preparing to unpack .../11-libegl-mesa0_24.2.8-1ubuntu1~24.04.1_arm64.deb ...
Unpacking libegl-mesa0:arm64 (24.2.8-1ubuntu1~24.04.1) over (24.0.1-1deepin3) ...
Preparing to unpack .../12-libgl1-mesa-dri_24.2.8-1ubuntu1~24.04.1_arm64.deb ...
Unpacking libgl1-mesa-dri:arm64 (24.2.8-1ubuntu1~24.04.1) over (24.0.1-1deepin3) ...
Preparing to unpack .../13-libglapi-mesa_24.2.8-1ubuntu1~24.04.1_arm64.deb ...
Unpacking libglapi-mesa:arm64 (24.2.8-1ubuntu1~24.04.1) over (24.0.1-1deepin3) ...
Preparing to unpack .../14-libgbm1_24.2.8-1ubuntu1~24.04.1_arm64.deb ...
Unpacking libgbm1:arm64 (24.2.8-1ubuntu1~24.04.1) over (24.0.1-1deepin3) ...
dpkg: libdw1:arm64: dependency problems, but removing anyway as you requested:
 libgstreamer1.0-0:arm64 depends on libdw1 (>= 0.126).
 bluez depends on libdw1 (>= 0.127).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27301 files and directories currently installed.)
Removing libdw1:arm64 (0.188-2.1deepin1) ...
Selecting previously unselected package libdw1t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27295 files and directories currently installed.)
Preparing to unpack .../libdw1t64_0.190-1.1ubuntu0.1_arm64.deb ...
Unpacking libdw1t64:arm64 (0.190-1.1ubuntu0.1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27300 files and directories currently installed.)
Removing libelf1:arm64 (0.188-2.1deepin1) ...
Selecting previously unselected package libelf1t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27287 files and directories currently installed.)
Preparing to unpack .../libelf1t64_0.190-1.1ubuntu0.1_arm64.deb ...
Unpacking libelf1t64:arm64 (0.190-1.1ubuntu0.1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27292 files and directories currently installed.)
Removing libjpeg-turbo-progs (1:2.1.5-2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27270 files and directories currently installed.)
Preparing to unpack .../libgstreamer-plugins-base1.0-0_1.24.2-1ubuntu0.2_arm64.deb ...
Unpacking libgstreamer-plugins-base1.0-0:arm64 (1.24.2-1ubuntu0.2) over (1.22.6-1deepin1) ...
dpkg: liborc-0.4-0:arm64: dependency problems, but removing anyway as you requested:
 pulseaudio depends on liborc-0.4-0 (>= 1:0.4.25).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27229 files and directories currently installed.)
Removing liborc-0.4-0:arm64 (1:0.4.32-2) ...
Selecting previously unselected package liborc-0.4-0t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27222 files and directories currently installed.)
Preparing to unpack .../liborc-0.4-0t64_1%3a0.4.38-1ubuntu0.1_arm64.deb ...
Unpacking liborc-0.4-0t64:arm64 (1:0.4.38-1ubuntu0.1) ...
dpkg: libpng16-16:arm64: dependency problems, but removing anyway as you requested:
 netpbm depends on libpng16-16 (>= 1.6.2).
 libzvbi0:arm64 depends on libpng16-16 (>= 1.6.2).
 libpoppler118:arm64 depends on libpng16-16 (>= 1.6.2).
 libgs9:arm64 depends on libpng16-16 (>= 1.6.2).
 libgdk-pixbuf-2.0-0:arm64 depends on libpng16-16 (>= 1.6.2).
 libfreetype6:arm64 depends on libpng16-16 (>= 1.6.2).
 libcupsfilters1:arm64 depends on libpng16-16 (>= 1.6.2).
 libcairo2:arm64 depends on libpng16-16 (>= 1.6.2).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27230 files and directories currently installed.)
Removing libpng16-16:arm64 (1.6.40-2) ...
Selecting previously unselected package libpng16-16t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27219 files and directories currently installed.)
Preparing to unpack .../libpng16-16t64_1.6.43-5build1_arm64.deb ...
Unpacking libpng16-16t64:arm64 (1.6.43-5build1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27230 files and directories currently installed.)
Removing libturbojpeg0:arm64 (1:2.1.5-2) ...
Removing libv4l-0:arm64 (1.26.1-2) ...
Removing libv4lconvert0:arm64 (1.26.1-2) ...
Selecting previously unselected package libslang2:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27195 files and directories currently installed.)
Preparing to unpack .../00-libslang2_2.3.3-3build2_arm64.deb ...
Unpacking libslang2:arm64 (2.3.3-3build2) ...
Selecting previously unselected package libnl-3-200:arm64.
Preparing to unpack .../01-libnl-3-200_3.7.0-0.3build1.1_arm64.deb ...
Unpacking libnl-3-200:arm64 (3.7.0-0.3build1.1) ...
Selecting previously unselected package libnl-route-3-200:arm64.
Preparing to unpack .../02-libnl-route-3-200_3.7.0-0.3build1.1_arm64.deb ...
Unpacking libnl-route-3-200:arm64 (3.7.0-0.3build1.1) ...
Selecting previously unselected package libibverbs1:arm64.
Preparing to unpack .../03-libibverbs1_50.0-2build2_arm64.deb ...
Unpacking libibverbs1:arm64 (50.0-2build2) ...
Selecting previously unselected package ibverbs-providers:arm64.
Preparing to unpack .../04-ibverbs-providers_50.0-2build2_arm64.deb ...
Unpacking ibverbs-providers:arm64 (50.0-2build2) ...
Selecting previously unselected package libgpm2:arm64.
Preparing to unpack .../05-libgpm2_1.20.7-11_arm64.deb ...
Unpacking libgpm2:arm64 (1.20.7-11) ...
Selecting previously unselected package libpcap0.8t64:arm64.
Preparing to unpack .../06-libpcap0.8t64_1.10.4-4.1ubuntu3_arm64.deb ...
Unpacking libpcap0.8t64:arm64 (1.10.4-4.1ubuntu3) ...
Preparing to unpack .../07-libxkbcommon-x11-0_1.6.0-1build1_arm64.deb ...
Unpacking libxkbcommon-x11-0:arm64 (1.6.0-1build1) over (1.6.0-1) ...
Preparing to unpack .../08-libxkbcommon0_1.6.0-1build1_arm64.deb ...
Unpacking libxkbcommon0:arm64 (1.6.0-1build1) over (1.6.0-1) ...
Selecting previously unselected package publicsuffix.
Preparing to unpack .../09-publicsuffix_20231001.0357-0.1_all.deb ...
Unpacking publicsuffix (20231001.0357-0.1) ...
Selecting previously unselected package fonts-liberation.
Preparing to unpack .../10-fonts-liberation_1%3a2.1.5-3_all.deb ...
Unpacking fonts-liberation (1:2.1.5-3) ...
Selecting previously unselected package fonts-liberation-sans-narrow.
Preparing to unpack .../11-fonts-liberation-sans-narrow_1%3a1.07.6-4_all.deb ...
Unpacking fonts-liberation-sans-narrow (1:1.07.6-4) ...
Selecting previously unselected package fonts-wine.
Preparing to unpack .../12-fonts-wine_9.0~repack-4build3_all.deb ...
Unpacking fonts-wine (9.0~repack-4build3) ...
Preparing to unpack .../13-libgstreamer1.0-0_1.24.2-1ubuntu0.1_arm64.deb ...
Unpacking libgstreamer1.0-0:arm64 (1.24.2-1ubuntu0.1) over (1.22.6-1) ...
Selecting previously unselected package libcdparanoia0:arm64.
Preparing to unpack .../14-libcdparanoia0_3.10.2+debian-14build3_arm64.deb ...
Unpacking libcdparanoia0:arm64 (3.10.2+debian-14build3) ...
Selecting previously unselected package libvisual-0.4-0:arm64.
Preparing to unpack .../15-libvisual-0.4-0_0.4.2-2build1_arm64.deb ...
Unpacking libvisual-0.4-0:arm64 (0.4.2-2build1) ...
Selecting previously unselected package gstreamer1.0-plugins-base:arm64.
Preparing to unpack .../16-gstreamer1.0-plugins-base_1.24.2-1ubuntu0.2_arm64.deb ...
Unpacking gstreamer1.0-plugins-base:arm64 (1.24.2-1ubuntu0.2) ...
Selecting previously unselected package libaa1:arm64.
Preparing to unpack .../17-libaa1_1.4p5-51.1_arm64.deb ...
Unpacking libaa1:arm64 (1.4p5-51.1) ...
Selecting previously unselected package libavc1394-0:arm64.
Preparing to unpack .../18-libavc1394-0_0.5.4-5build3_arm64.deb ...
Unpacking libavc1394-0:arm64 (0.5.4-5build3) ...
Selecting previously unselected package libcaca0:arm64.
Preparing to unpack .../19-libcaca0_0.99.beta20-4build2_arm64.deb ...
Unpacking libcaca0:arm64 (0.99.beta20-4build2) ...
Selecting previously unselected package libdv4t64:arm64.
Preparing to unpack .../20-libdv4t64_1.0.0-17.1build1_arm64.deb ...
Unpacking libdv4t64:arm64 (1.0.0-17.1build1) ...
Selecting previously unselected package libflac12t64:arm64.
Preparing to unpack .../21-libflac12t64_1.4.3+ds-2.1ubuntu2_arm64.deb ...
Unpacking libflac12t64:arm64 (1.4.3+ds-2.1ubuntu2) ...
Selecting previously unselected package libgstreamer-plugins-good1.0-0:arm64.
Preparing to unpack .../22-libgstreamer-plugins-good1.0-0_1.24.2-1ubuntu1.1_arm64.deb ...
Unpacking libgstreamer-plugins-good1.0-0:arm64 (1.24.2-1ubuntu1.1) ...
Selecting previously unselected package libgudev-1.0-0:arm64.
Preparing to unpack .../23-libgudev-1.0-0_1%3a238-5ubuntu1_arm64.deb ...
Unpacking libgudev-1.0-0:arm64 (1:238-5ubuntu1) ...
Selecting previously unselected package libjpeg-turbo8:arm64.
Preparing to unpack .../24-libjpeg-turbo8_2.1.5-2ubuntu2_arm64.deb ...
Unpacking libjpeg-turbo8:arm64 (2.1.5-2ubuntu2) ...
Selecting previously unselected package libjpeg8:arm64.
Preparing to unpack .../25-libjpeg8_8c-2ubuntu11_arm64.deb ...
