
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  bind9-dnsutils bind9-host bind9-libs cpp cpp-12 dmidecode dnsutils
  gcc-12-base inxi iproute2 libbpf1 libdouble-conversion3 libdtkcore5
  libdtkdata libdtkdeclarative5 libdtkgui5 libdtklog libevdev2 libfmt10
  libfstrm0 libgsettings-qt1 libgudev-1.0-0 libinput-bin libinput10 libisl23
  libjemalloc2 liblmdb0 libmaxminddb0 libmd4c0 libmng1 libmpc3 libmtdev1
  libpci3 libprotobuf-c1 libqt5core5a libqt5dbus5 libqt5gui5 libqt5network5
  libqt5qml5 libqt5qmlmodels5 libqt5qmlworkerscript5 libqt5quick5
  libqt5quickcontrols2-5 libqt5quicktemplates2-5 libqt5svg5
  libqt5waylandclient5 libqt5widgets5 libqt5xdgiconloader3 libqt5xml5
  libspdlog1.12 liburcu8 libwacom-bin libwacom-common libwacom2 libxmu6
  libxmuu1 libxtables12 libxxf86dga1 lm-sensors lshw mesa-utils mesa-utils-bin
  pci.ids pciutils qml-module-qt-labs-folderlistmodel
  qml-module-qt-labs-settings qml-module-qtgraphicaleffects qml-module-qtqml
  qml-module-qtqml-models2 qml-module-qtquick-controls
  qml-module-qtquick-controls2 qml-module-qtquick-dialogs
  qml-module-qtquick-layouts qml-module-qtquick-privatewidgets
  qml-module-qtquick-templates2 qml-module-qtquick-window2 qml-module-qtquick2
  qt5-gtk-platformtheme qt5-image-formats-plugins qttranslations5-l10n sudo
  tree usb.ids usbutils x11-utils x11-xserver-utils
Suggested packages:
  cpp-doc gcc-12-locales cpp-12-doc libxml-dumper-perl mmdb-bin qtwayland5
  qt5-qmltooling-plugins fancontrol read-edid i2c-tools nickle cairo-5c
  xorg-docs-core
The following NEW packages will be installed:
  bind9-dnsutils bind9-host bind9-libs cpp cpp-12 deepin-home dmidecode
  dnsutils gcc-12-base inxi iproute2 libbpf1 libdouble-conversion3 libdtkcore5
  libdtkdata libdtkdeclarative5 libdtkgui5 libdtklog libevdev2 libfmt10
  libfstrm0 libgsettings-qt1 libgudev-1.0-0 libinput-bin libinput10 libisl23
  libjemalloc2 liblmdb0 libmaxminddb0 libmd4c0 libmng1 libmpc3 libmtdev1
  libpci3 libprotobuf-c1 libqt5core5a libqt5dbus5 libqt5gui5 libqt5network5
  libqt5qml5 libqt5qmlmodels5 libqt5qmlworkerscript5 libqt5quick5
  libqt5quickcontrols2-5 libqt5quicktemplates2-5 libqt5svg5
  libqt5waylandclient5 libqt5widgets5 libqt5xdgiconloader3 libqt5xml5
  libspdlog1.12 liburcu8 libwacom-bin libwacom-common libwacom2 libxmuu1
  libxtables12 libxxf86dga1 lm-sensors lshw mesa-utils mesa-utils-bin pci.ids
  pciutils qml-module-qt-labs-folderlistmodel qml-module-qt-labs-settings
  qml-module-qtgraphicaleffects qml-module-qtqml qml-module-qtqml-models2
  qml-module-qtquick-controls qml-module-qtquick-controls2
  qml-module-qtquick-dialogs qml-module-qtquick-layouts
  qml-module-qtquick-privatewidgets qml-module-qtquick-templates2
  qml-module-qtquick-window2 qml-module-qtquick2 qt5-gtk-platformtheme
  qt5-image-formats-plugins qttranslations5-l10n sudo tree usb.ids usbutils
  x11-utils x11-xserver-utils
The following packages will be upgraded:
  libxmu6
1 upgraded, 86 newly installed, 0 to remove and 233 not upgraded.
Need to get 37.7 MB of archives.
After this operation, 162 MB of additional disk space will be used.
Get:1 https://community-packages.deepin.com/beige beige/main arm64 libdouble-conversion3 arm64 3.3.0-1 [36.6 kB]
Get:2 https://community-packages.deepin.com/beige beige/main arm64 libqt5core5a arm64 5.15.8-1+deepin9+rb1 [1659 kB]
Get:3 https://community-packages.deepin.com/beige beige/main arm64 libevdev2 arm64 1.12.0+dfsg-1 [29.5 kB]
Get:4 https://community-packages.deepin.com/beige beige/main arm64 libmtdev1 arm64 1.1.6-1 [21.6 kB]
Get:5 https://community-packages.deepin.com/beige beige/main arm64 libgudev-1.0-0 arm64 238-2deepin1 [13.1 kB]
Get:6 https://community-packages.deepin.com/beige beige/main arm64 libwacom-common all 1.12-1 [51.8 kB]
Get:7 https://community-packages.deepin.com/beige beige/main arm64 libwacom2 arm64 1.12-1 [20.3 kB]
Get:8 https://community-packages.deepin.com/beige beige/main arm64 libinput-bin arm64 1.26.0-1deepin3 [25.6 kB]
Get:9 https://community-packages.deepin.com/beige beige/main arm64 libinput10 arm64 1.26.0-1deepin3 [118 kB]
Get:10 https://community-packages.deepin.com/beige beige/main arm64 libmd4c0 arm64 0.4.8-1 [41.9 kB]
Get:11 https://community-packages.deepin.com/beige beige/main arm64 libqt5dbus5 arm64 5.15.8-1+deepin9+rb1 [198 kB]
Get:12 https://community-packages.deepin.com/beige beige/main arm64 libqt5network5 arm64 5.15.8-1+deepin9+rb1 [644 kB]
Get:13 https://community-packages.deepin.com/beige beige/main arm64 libqt5gui5 arm64 5.15.8-1+deepin9+rb1 [3102 kB]
Get:14 https://community-packages.deepin.com/beige beige/main arm64 libqt5widgets5 arm64 5.15.8-1+deepin9+rb1 [2326 kB]
Get:15 https://community-packages.deepin.com/beige beige/main arm64 libqt5svg5 arm64 5.15.8-1+dde [125 kB]
Get:16 https://community-packages.deepin.com/beige beige/main arm64 libqt5qml5 arm64 5.15.8-1+dde [1272 kB]
Get:17 https://community-packages.deepin.com/beige beige/main arm64 libqt5qmlmodels5 arm64 5.15.8-1+dde [179 kB]
Get:18 https://community-packages.deepin.com/beige beige/main arm64 libqt5quick5 arm64 5.15.8-1+dde [1497 kB]
Get:19 https://community-packages.deepin.com/beige beige/main arm64 qml-module-qtquick-window2 arm64 5.15.8-1+dde [24.8 kB]
Get:20 https://community-packages.deepin.com/beige beige/main arm64 libqt5qmlworkerscript5 arm64 5.15.8-1+dde [31.0 kB]
Get:21 https://community-packages.deepin.com/beige beige/main arm64 qml-module-qtquick2 arm64 5.15.8-1+dde [33.4 kB]
Get:22 https://community-packages.deepin.com/beige beige/main arm64 qml-module-qtgraphicaleffects arm64 5.15.8-1+dde [67.6 kB]
Get:23 https://community-packages.deepin.com/beige beige/main arm64 qml-module-qtqml arm64 5.15.8-1+dde [17.1 kB]
Get:24 https://community-packages.deepin.com/beige beige/main arm64 qml-module-qtqml-models2 arm64 5.15.8-1+dde [18.0 kB]
Get:25 https://community-packages.deepin.com/beige beige/main arm64 qml-module-qtquick-layouts arm64 5.15.8-1+dde [49.7 kB]
Get:26 https://community-packages.deepin.com/beige beige/main arm64 qml-module-qtquick-controls arm64 5.15.8-1+dde [524 kB]
Get:27 https://community-packages.deepin.com/beige beige/main arm64 libmng1 arm64 1.0.10+dfsg-3.1-deepin1 [193 kB]
Get:28 https://community-packages.deepin.com/beige beige/main arm64 qt5-image-formats-plugins arm64 5.15.8-1+dde [41.2 kB]
Get:29 https://community-packages.deepin.com/beige beige/main arm64 sudo arm64 1.9.15p5-3 [1948 kB]
Get:30 https://community-packages.deepin.com/beige beige/main arm64 dmidecode arm64 3.3.1-deepin [45.9 kB]
