
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  cpp cpp-13 cpp-13-aarch64-linux-gnu cpp-aarch64-linux-gnu cups cups-bsd
  cups-client cups-common cups-core-drivers cups-daemon cups-ipp-utils
  cups-ppdc cups-server-common dvisvgm fonts-droid-fallback fonts-lmodern
  fonts-noto-mono gcc-13-base gcc-14-base ghostscript gnutls-bin iproute2
  libasound2-data libatm1t64 libbpf1 libcups2t64 libdb5.3t64 libdw1t64
  libelf1t64 libfile-basedir-perl libfile-desktopentry-perl
  libfile-mimeinfo-perl libfuse2t64 libgcc-s1 libgdbm-compat4t64 libgdbm6t64
  libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64 libgomp1 libgs-common
  libgs10 libgs10-common libgumbo2 libhogweed6t64 libhtml-parser-perl
  libio-stringy-perl libipc-system-simple-perl libisl23 libjpeg-turbo8
  libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common libkpathsea6 libmpc3
  libmpg123-0t64 libmujs3 libnet-dbus-perl libnet-ssleay-perl libnettle8t64
  libp11-kit0 libpaper-utils libpaper1 libperl5.38t64 libpng16-16t64
  libpotrace0 libpsl5t64 libptexenc1 libsnack-oss libsnapd-glib-2-1
  libsoup-3.0-0 libsoup-3.0-common libssl3t64 libstdc++6 libsynctex2 libtcl8.6
  libteckit0 libtexlua53-5 libtie-ixhash-perl libtirpc-common libtirpc-dev
  libtirpc3t64 libtk-img libtk8.6 libunistring5 libwoff1 libx11-protocol-perl
  libxaw7 libxml-parser-perl libxml-twig-perl libxml-xpathengine-perl libxmu6
  libxmuu1 libxss1 libxt6t64 libxtables12 libxxf86dga1 libzzip-0-13t64 lmodern
  mupdf-tools osspd osspd-pulseaudio p11-kit p11-kit-modules perl perl-base
  perl-modules-5.38 publicsuffix scid-data t1utils tcl tcl-snack tcl8.6 tcllib
  tdom tex-common texlive-base texlive-binaries texlive-games
  texlive-latex-base tk tk8.6 x11-utils x11-xserver-utils xdg-utils zutty
Suggested packages:
  cpp-doc gcc-13-locales cpp-13-doc cups-pdf foomatic-db-compressed-ppds
  | foomatic-db smbclient inetutils-inetd | inet-superserver update-inetd
  fonts-noto iproute2-doc alsa-utils fuse gdbm-l10n low-memory-monitor
  dns-root-data libdata-dump-perl snapd libtk-img-doc libunicode-map8-perl
  libunicode-string-perl xml-twig-tools perl-doc libterm-readline-gnu-perl
  | libterm-readline-perl-perl make libtap-harness-archive-perl toga2 phalanx
  glaurung stockfish crafty scid-spell-data | scid-rating-data tcl-snack-doc
  tcl-tclreadline tcllib-critcl debhelper perl-tk xpdf | pdf-viewer xzdec
  texlive-binaries-sse2 hintview texlive-latex-base-doc wp2latex mesa-utils
  nickle cairo-5c xorg-docs-core
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb alsa-ucm-conf alsa-topology-conf
  libtext-iconv-perl luit
The following packages will be REMOVED:
  dictionaries-common gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0
  gir1.2-glib-2.0 gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libcups2 libcupsimage2
  libdb5.3 libdw1 libelf1 libgdbm-compat4 libgdbm6 libglib2.0-0 libglib2.0-bin
  libgnutls-dane0 libgnutls30 libgs9 libgs9-common libhogweed6
  libjpeg-turbo-progs libnettle8 libpng16-16 libpsl5 libtext-iconv-perl
  libtirpc3 libturbojpeg0 libxt6 xscreensaver-data-extra
The following NEW packages will be installed:
  cpp cpp-13 cpp-13-aarch64-linux-gnu cpp-aarch64-linux-gnu dvisvgm
  fonts-droid-fallback fonts-lmodern fonts-noto-mono gcc-14-base iproute2
  libatm1t64 libbpf1 libcups2t64 libdb5.3t64 libdw1t64 libelf1t64
  libfile-basedir-perl libfile-desktopentry-perl libfile-mimeinfo-perl
  libfuse2t64 libgdbm-compat4t64 libgdbm6t64 libglib2.0-0t64
  libgnutls-dane0t64 libgnutls30t64 libgs-common libgs10 libgs10-common
  libgumbo2 libhogweed6t64 libio-stringy-perl libipc-system-simple-perl
  libisl23 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common
  libkpathsea6 libmpc3 libmpg123-0t64 libmujs3 libnet-dbus-perl libnettle8t64
  libpaper-utils libperl5.38t64 libpng16-16t64 libpotrace0 libpsl5t64
  libptexenc1 libsnack-oss libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common
  libssl3t64 libsynctex2 libtcl8.6 libteckit0 libtexlua53-5 libtie-ixhash-perl
  libtirpc3t64 libtk-img libtk8.6 libunistring5 libwoff1 libx11-protocol-perl
  libxml-parser-perl libxml-twig-perl libxml-xpathengine-perl libxmuu1 libxss1
  libxt6t64 libxtables12 libxxf86dga1 libzzip-0-13t64 lmodern mupdf-tools
  osspd osspd-pulseaudio perl-modules-5.38 publicsuffix scid scid-data t1utils
  tcl tcl-snack tcl8.6 tcllib tdom tex-common texlive-base texlive-binaries
  texlive-games texlive-latex-base tk tk8.6 x11-utils x11-xserver-utils
  xdg-utils zutty
The following packages will be upgraded:
  cups cups-bsd cups-client cups-common cups-core-drivers cups-daemon
  cups-ipp-utils cups-ppdc cups-server-common gcc-13-base ghostscript
  gnutls-bin libasound2-data libgcc-s1 libgomp1 libhtml-parser-perl
  libnet-ssleay-perl libp11-kit0 libpaper1 libstdc++6 libtirpc-common
  libtirpc-dev libxaw7 libxmu6 p11-kit p11-kit-modules perl perl-base
28 upgraded, 99 newly installed, 30 to remove and 418 not upgraded.
Need to get 201 MB of archives.
After this operation, 447 MB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libhtml-parser-perl arm64 3.81-1build3 [85.0 kB]
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29144 files and directories currently installed.)
Removing libglib2.0-0:arm64 (2.80.1-1deepin1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29132 files and directories currently installed.)
Preparing to unpack .../libpaper1_1.1.29build1_arm64.deb ...
Unpacking libpaper1:arm64 (1.1.29build1) over (1.1.29) ...
Selecting previously unselected package libjson-glib-1.0-common.
Preparing to unpack .../libjson-glib-1.0-common_1.8.0-2build2_all.deb ...
Unpacking libjson-glib-1.0-common (1.8.0-2build2) ...
Selecting previously unselected package libjson-glib-1.0-0:arm64.
Preparing to unpack .../libjson-glib-1.0-0_1.8.0-2build2_arm64.deb ...
Unpacking libjson-glib-1.0-0:arm64 (1.8.0-2build2) ...
Selecting previously unselected package libsoup-3.0-common.
Preparing to unpack .../libsoup-3.0-common_3.4.4-5ubuntu0.1_all.deb ...
Unpacking libsoup-3.0-common (3.4.4-5ubuntu0.1) ...
dpkg: libpsl5:arm64: dependency problems, but removing anyway as you requested:
 libcurl4:arm64 depends on libpsl5 (>= 0.16.0).
 libcurl3-gnutls:arm64 depends on libpsl5 (>= 0.16.0).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29144 files and directories currently installed.)
Removing libpsl5:arm64 (0.21.0-1.2) ...
Selecting previously unselected package libpsl5t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29138 files and directories currently installed.)
Preparing to unpack .../0-libpsl5t64_0.21.2-1.1build1_arm64.deb ...
Unpacking libpsl5t64:arm64 (0.21.2-1.1build1) ...
Selecting previously unselected package libunistring5:arm64.
Preparing to unpack .../1-libunistring5_1.1-2build1.1_arm64.deb ...
Unpacking libunistring5:arm64 (1.1-2build1.1) ...
Selecting previously unselected package libsoup-3.0-0:arm64.
Preparing to unpack .../2-libsoup-3.0-0_3.4.4-5ubuntu0.1_arm64.deb ...
Unpacking libsoup-3.0-0:arm64 (3.4.4-5ubuntu0.1) ...
Selecting previously unselected package libsnapd-glib-2-1:arm64.
Preparing to unpack .../3-libsnapd-glib-2-1_1.64-0ubuntu5_arm64.deb ...
Unpacking libsnapd-glib-2-1:arm64 (1.64-0ubuntu5) ...
Preparing to unpack .../4-cups-daemon_2.4.7-1.2ubuntu7.3_arm64.deb ...
Unpacking cups-daemon (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../5-cups-core-drivers_2.4.7-1.2ubuntu7.3_arm64.deb ...
Unpacking cups-core-drivers (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../6-cups-common_2.4.7-1.2ubuntu7.3_all.deb ...
Unpacking cups-common (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../7-cups-bsd_2.4.7-1.2ubuntu7.3_arm64.deb ...
Unpacking cups-bsd (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../8-cups-client_2.4.7-1.2ubuntu7.3_arm64.deb ...
Unpacking cups-client (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Selecting previously unselected package gcc-14-base:arm64.
Preparing to unpack .../9-gcc-14-base_14.2.0-4ubuntu2~24.04_arm64.deb ...
Unpacking gcc-14-base:arm64 (14.2.0-4ubuntu2~24.04) ...
Setting up gcc-14-base:arm64 (14.2.0-4ubuntu2~24.04) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29164 files and directories currently installed.)
Preparing to unpack .../libgcc-s1_14.2.0-4ubuntu2~24.04_arm64.deb ...
Unpacking libgcc-s1:arm64 (14.2.0-4ubuntu2~24.04) over (13.2.0-3deepin2) ...
Setting up libgcc-s1:arm64 (14.2.0-4ubuntu2~24.04) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29164 files and directories currently installed.)
Preparing to unpack .../libstdc++6_14.2.0-4ubuntu2~24.04_arm64.deb ...
Unpacking libstdc++6:arm64 (14.2.0-4ubuntu2~24.04) over (13.2.0-3deepin2) ...
Setting up libstdc++6:arm64 (14.2.0-4ubuntu2~24.04) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29164 files and directories currently installed.)
Preparing to unpack .../cups-ppdc_2.4.7-1.2ubuntu7.3_arm64.deb ...
Unpacking cups-ppdc (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../cups-server-common_2.4.7-1.2ubuntu7.3_all.deb ...
Unpacking cups-server-common (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../ghostscript_10.02.1~dfsg1-0ubuntu7.5_arm64.deb ...
Unpacking ghostscript (10.02.1~dfsg1-0ubuntu7.5) over (9.54.0~dfsg-5) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29150 files and directories currently installed.)
Removing libgs9:arm64 (9.54.0~dfsg-5) ...
Removing libgs9-common (9.54.0~dfsg-5) ...
Selecting previously unselected package libgs-common.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28834 files and directories currently installed.)
Preparing to unpack .../libgs-common_10.02.1~dfsg1-0ubuntu7.5_all.deb ...
Unpacking libgs-common (10.02.1~dfsg1-0ubuntu7.5) ...
Selecting previously unselected package libgs10-common.
Preparing to unpack .../libgs10-common_10.02.1~dfsg1-0ubuntu7.5_all.deb ...
Unpacking libgs10-common (10.02.1~dfsg1-0ubuntu7.5) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29142 files and directories currently installed.)
Removing libjpeg-turbo-progs (1:2.1.5-2) ...
Removing libturbojpeg0:arm64 (1:2.1.5-2) ...
Selecting previously unselected package libjpeg-turbo8:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29113 files and directories currently installed.)
Preparing to unpack .../libjpeg-turbo8_2.1.5-2ubuntu2_arm64.deb ...
Unpacking libjpeg-turbo8:arm64 (2.1.5-2ubuntu2) ...
Selecting previously unselected package libjpeg8:arm64.
Preparing to unpack .../libjpeg8_8c-2ubuntu11_arm64.deb ...
Unpacking libjpeg8:arm64 (8c-2ubuntu11) ...
dpkg: libpng16-16:arm64: dependency problems, but removing anyway as you requested:
 netpbm depends on libpng16-16 (>= 1.6.2).
 libzvbi0:arm64 depends on libpng16-16 (>= 1.6.2).
 libpoppler118:arm64 depends on libpng16-16 (>= 1.6.2).
 libgdk-pixbuf-2.0-0:arm64 depends on libpng16-16 (>= 1.6.2).
 libfreetype6:arm64 depends on libpng16-16 (>= 1.6.2).
 libcupsfilters1:arm64 depends on libpng16-16 (>= 1.6.2).
 libcairo2:arm64 depends on libpng16-16 (>= 1.6.2).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29122 files and directories currently installed.)
Removing libpng16-16:arm64 (1.6.40-2) ...
Selecting previously unselected package libpng16-16t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29111 files and directories currently installed.)
Preparing to unpack .../libpng16-16t64_1.6.43-5build1_arm64.deb ...
Unpacking libpng16-16t64:arm64 (1.6.43-5build1) ...
Preparing to unpack .../libxmu6_2%3a1.1.3-3build2_arm64.deb ...
Unpacking libxmu6:arm64 (2:1.1.3-3build2) over (2:1.1.2-deepin1) ...
Preparing to unpack .../libxaw7_2%3a1.0.14-1build2_arm64.deb ...
Unpacking libxaw7:arm64 (2:1.0.14-1build2) over (2:1.0.13-1.1) ...
dpkg: libxt6:arm64: dependency problems, but removing anyway as you requested:
 xscreensaver-gl-extra depends on libxt6.
 xscreensaver-gl depends on libxt6.
 xscreensaver-data depends on libxt6.
 x11-xkb-utils depends on libxt6.

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29120 files and directories currently installed.)
Removing libxt6:arm64 (1:1.2.0-1) ...
Selecting previously unselected package libxt6t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29114 files and directories currently installed.)
Preparing to unpack .../libxt6t64_1%3a1.2.1-1.2build1_arm64.deb ...
Unpacking libxt6t64:arm64 (1:1.2.1-1.2build1) ...
Selecting previously unselected package libgs10:arm64.
Preparing to unpack .../libgs10_10.02.1~dfsg1-0ubuntu7.5_arm64.deb ...
Unpacking libgs10:arm64 (10.02.1~dfsg1-0ubuntu7.5) ...
Preparing to unpack .../cups_2.4.7-1.2ubuntu7.3_arm64.deb ...
Unpacking cups (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
dpkg: libgnutls-dane0:arm64: dependency problems, but removing anyway as you requested:
 gnutls-bin depends on libgnutls-dane0 (>= 3.7.0).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29125 files and directories currently installed.)
Removing libgnutls-dane0:arm64 (3.7.9-2) ...
Selecting previously unselected package libgnutls-dane0t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29119 files and directories currently installed.)
Preparing to unpack .../libgnutls-dane0t64_3.8.3-1.1ubuntu3.3_arm64.deb ...
Unpacking libgnutls-dane0t64:arm64 (3.8.3-1.1ubuntu3.3) ...
Preparing to unpack .../gnutls-bin_3.8.3-1.1ubuntu3.3_arm64.deb ...
Unpacking gnutls-bin (3.8.3-1.1ubuntu3.3) over (3.7.9-2) ...
dpkg: libhogweed6:arm64: dependency problems, but removing anyway as you requested:
 libunbound8:arm64 depends on libhogweed6.
 librtmp1:arm64 depends on libhogweed6.
 libgnutls30:arm64 depends on libhogweed6 (>= 3.6).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29122 files and directories currently installed.)
Removing libhogweed6:arm64 (3.7.3-1) ...
dpkg: libnettle8:arm64: dependency problems, but removing anyway as you requested:
 libunbound8:arm64 depends on libnettle8.
 librtmp1:arm64 depends on libnettle8.
 libgnutls30:arm64 depends on libnettle8 (>= 3.7~).
 libcurl3-gnutls:arm64 depends on libnettle8.
 libarchive13:arm64 depends on libnettle8.

Removing libnettle8:arm64 (3.7.3-1) ...
Selecting previously unselected package libnettle8t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29108 files and directories currently installed.)
Preparing to unpack .../libnettle8t64_3.9.1-2.2build1.1_arm64.deb ...
Unpacking libnettle8t64:arm64 (3.9.1-2.2build1.1) ...
Selecting previously unselected package libhogweed6t64:arm64.
Preparing to unpack .../libhogweed6t64_3.9.1-2.2build1.1_arm64.deb ...
Unpacking libhogweed6t64:arm64 (3.9.1-2.2build1.1) ...
Preparing to unpack .../p11-kit-modules_0.25.3-4ubuntu2.1_arm64.deb ...
Unpacking p11-kit-modules:arm64 (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Preparing to unpack .../libp11-kit0_0.25.3-4ubuntu2.1_arm64.deb ...
Unpacking libp11-kit0:arm64 (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
dpkg: libgnutls30:arm64: dependency problems, but removing anyway as you requested:
 librtmp1:arm64 depends on libgnutls30 (>= 3.7.5).
 libqpdf29:arm64 depends on libgnutls30 (>= 3.7.0).
 libldap-2.5-0:arm64 depends on libgnutls30 (>= 3.7.5).
 libcurl3-gnutls:arm64 depends on libgnutls30 (>= 3.7.5).
 libcups2:arm64 depends on libgnutls30 (>= 3.7.5).
 glib-networking:arm64 depends on libgnutls30 (>= 3.7.5).
 dirmngr depends on libgnutls30 (>= 3.7.5).
 apt depends on libgnutls30 (>= 3.7.5).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29121 files and directories currently installed.)
Removing libgnutls30:arm64 (3.7.9-2) ...
Selecting previously unselected package libgnutls30t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29093 files and directories currently installed.)
Preparing to unpack .../libgnutls30t64_3.8.3-1.1ubuntu3.3_arm64.deb ...
Unpacking libgnutls30t64:arm64 (3.8.3-1.1ubuntu3.3) ...
dpkg: libcups2:arm64: dependency problems, but removing anyway as you requested:
 libgtk2.0-0:arm64 depends on libcups2 (>= 1.6.0).
 libgtk-3-0:arm64 depends on libcups2 (>= 1.7.0).
 libcupsfilters1:arm64 depends on libcups2 (>= 2.3~b6).
 cups-filters-core-drivers depends on libcups2 (>= 2.3~b6).
 cups-filters depends on libcups2 (>= 2.3~b6).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29105 files and directories currently installed.)
Removing libcups2:arm64 (2.4.2-5) ...
Selecting previously unselected package libcups2t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29097 files and directories currently installed.)
Preparing to unpack .../libcups2t64_2.4.7-1.2ubuntu7.3_arm64.deb ...
Unpacking libcups2t64:arm64 (2.4.7-1.2ubuntu7.3) ...
dpkg: libdw1:arm64: dependency problems, but removing anyway as you requested:
 libgstreamer1.0-0:arm64 depends on libdw1 (>= 0.126).
 bluez depends on libdw1 (>= 0.127).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29105 files and directories currently installed.)
Removing libdw1:arm64 (0.188-2.1deepin1) ...
Selecting previously unselected package libdw1t64:arm64.
