
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core caps cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  gnutls-bin gtk-update-icon-cache libasound2-data libasound2t64
  libatk-bridge2.0-0t64 libatk1.0-0t64 libatspi2.0-0t64 libc-bin libc-dev-bin
  libc6 libc6-dev libcups2t64 libdouble-conversion3 libevdev2 libfftw3-single3
  libfltk1.3t64 libfluidsynth3 libgig10t64 libglib2.0-0t64 libgnutls-dane0t64
  libgnutls30t64 libgtk-3-0t64 libgtk-3-bin libgtk-3-common libgudev-1.0-0
  libhogweed6t64 libinput-bin libinput10 libinstpatch-1.0-2 libjpeg-turbo8
  libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common liblo7 libmd4c0
  libmtdev1t64 libmxml1 libnettle8t64 libp11-kit0 libpipewire-0.3-0t64
  libpipewire-0.3-common libpipewire-0.3-modules libpng16-16t64 libportaudio2
  libpsl5t64 libqt5core5t64 libqt5dbus5t64 libqt5gui5t64 libqt5network5t64
  libqt5qml5 libqt5qmlmodels5 libqt5quick5 libqt5svg5 libqt5waylandclient5
  libqt5waylandcompositor5 libqt5widgets5t64 libqt5xml5t64 libreadline8t64
  librsvg2-2 librsvg2-common librtaudio6 librtmidi6 libsbc1 libsdl1.2debian
  libsdl2-2.0-0 libsnapd-glib-2-1 libsndio7.0 libsoundio2 libsoup-3.0-0
  libsoup-3.0-common libspa-0.2-bluetooth libspa-0.2-modules libssl3t64
  libstk-4.6.2 libtcl8.6 libtk8.6 libunistring5 libvorbis0a libvorbisenc2
  libvorbisfile3 libwacom-common libwacom9 libxss1 lmms-common locales p11-kit
  p11-kit-modules pipewire pipewire-bin pipewire-pulse publicsuffix
  qt5-gtk-platformtheme qttranslations5-l10n qtwayland5 readline-common stk
  tap-plugins tcl tcl8.6 timgm6mb-soundfont tk tk8.6 zynaddsubfx
  zynaddsubfx-data
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd alsa-utils manpages glibc-doc libnss-nis
  libnss-nisplus manpages-dev libfftw3-bin libfftw3-dev low-memory-monitor
  dns-root-data gvfs liblo-dev qgnomeplatform-qt5 qt5-image-formats-plugins
  qt5-qmltooling-plugins librsvg2-bin xdg-utils snapd sndiod libwacom-bin
  fil-plugins mcp-plugins omins freepats fluid-soundfont-gm readline-doc
  tcl-tclreadline
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb alsa-ucm-conf alsa-topology-conf
  manpages manpages-dev libc-devtools libmxml-bin lmms-vst-server:i386
  dbus-user-session wireplumber rtkit
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libasound2 libatk-bridge2.0-0
  libatk1.0-0 libatspi2.0-0 libcups2 libcupsimage2 libglib2.0-0 libglib2.0-bin
  libgnutls-dane0 libgnutls30 libgtk-3-0 libhogweed6 libjpeg-turbo-progs
  libnettle8 libpipewire-0.3-0 libpng16-16 libpsl5 libreadline8 libturbojpeg0
  xscreensaver-data-extra
The following NEW packages will be installed:
  at-spi2-core caps libasound2t64 libatk-bridge2.0-0t64 libatk1.0-0t64
  libatspi2.0-0t64 libcups2t64 libdouble-conversion3 libevdev2 libfltk1.3t64
  libfluidsynth3 libgig10t64 libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64
  libgtk-3-0t64 libgtk-3-bin libgudev-1.0-0 libhogweed6t64 libinput-bin
  libinput10 libinstpatch-1.0-2 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common liblo7 libmd4c0 libmtdev1t64 libmxml1 libnettle8t64
  libpipewire-0.3-0t64 libpipewire-0.3-common libpng16-16t64 libportaudio2
  libpsl5t64 libqt5core5t64 libqt5dbus5t64 libqt5gui5t64 libqt5network5t64
  libqt5qml5 libqt5qmlmodels5 libqt5quick5 libqt5svg5 libqt5waylandclient5
  libqt5waylandcompositor5 libqt5widgets5t64 libqt5xml5t64 libreadline8t64
  librsvg2-common librtaudio6 librtmidi6 libsdl1.2debian libsdl2-2.0-0
  libsnapd-glib-2-1 libsndio7.0 libsoundio2 libsoup-3.0-0 libsoup-3.0-common
  libssl3t64 libstk-4.6.2 libtcl8.6 libtk8.6 libunistring5 libvorbisfile3
  libwacom-common libwacom9 libxss1 lmms lmms-common publicsuffix
  qt5-gtk-platformtheme qttranslations5-l10n qtwayland5 stk tap-plugins tcl
  tcl8.6 timgm6mb-soundfont tk tk8.6 zynaddsubfx zynaddsubfx-data
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common gnutls-bin
  gtk-update-icon-cache libasound2-data libc-bin libc-dev-bin libc6 libc6-dev
  libfftw3-single3 libgtk-3-common libp11-kit0 libpipewire-0.3-modules
  librsvg2-2 libsbc1 libspa-0.2-bluetooth libspa-0.2-modules libvorbis0a
  libvorbisenc2 locales p11-kit p11-kit-modules pipewire pipewire-bin
  pipewire-pulse readline-common
34 upgraded, 83 newly installed, 26 to remove and 412 not upgraded.
Need to get 73.3 MB of archives.
After this operation, 111 MB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libc-dev-bin arm64 2.39-0ubuntu8.4 [19.7 kB]
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27740 files and directories currently installed.)
Preparing to unpack .../libc-dev-bin_2.39-0ubuntu8.4_arm64.deb ...
Unpacking libc-dev-bin (2.39-0ubuntu8.4) over (2.38-6deepin4) ...
Preparing to unpack .../libc6-dev_2.39-0ubuntu8.4_arm64.deb ...
Unpacking libc6-dev:arm64 (2.39-0ubuntu8.4) over (2.38-6deepin4) ...
Preparing to unpack .../locales_2.39-0ubuntu8.4_all.deb ...
Unpacking locales (2.39-0ubuntu8.4) over (2.38-6deepin4) ...
Preparing to unpack .../libc6_2.39-0ubuntu8.4_arm64.deb ...
Unpacking libc6:arm64 (2.39-0ubuntu8.4) over (2.38-6deepin4) ...
Setting up libc6:arm64 (2.39-0ubuntu8.4) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27754 files and directories currently installed.)
Preparing to unpack .../libc-bin_2.39-0ubuntu8.4_arm64.deb ...
Unpacking libc-bin (2.39-0ubuntu8.4) over (2.38-6deepin4) ...
Setting up libc-bin (2.39-0ubuntu8.4) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27754 files and directories currently installed.)
Removing gir1.2-atk-1.0:arm64 (2.50.0-1) ...
Removing gir1.2-pango-1.0:arm64 (1.52.2+ds-1) ...
Removing gir1.2-harfbuzz-0.0:arm64 (8.0.1-1+rb1) ...
Removing gir1.2-freedesktop:arm64 (1.80.1-2) ...
Removing gir1.2-gdkpixbuf-2.0:arm64 (2.42.10+dfsg-3) ...
Removing gir1.2-glib-2.0:arm64 (2.80.1-1deepin1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27706 files and directories currently installed.)
Preparing to unpack .../libasound2-data_1.2.11-1build2_all.deb ...
Unpacking libasound2-data (1.2.11-1build2) over (1.2.8-1) ...
Preparing to unpack .../pipewire-pulse_1.0.5-1ubuntu3_arm64.deb ...
Unpacking pipewire-pulse (1.0.5-1ubuntu3) over (1.0.0-1) ...
Preparing to unpack .../libspa-0.2-bluetooth_1.0.5-1ubuntu3_arm64.deb ...
Unpacking libspa-0.2-bluetooth:arm64 (1.0.5-1ubuntu3) over (1.0.0-1) ...
Preparing to unpack .../libpipewire-0.3-modules_1.0.5-1ubuntu3_arm64.deb ...
Unpacking libpipewire-0.3-modules:arm64 (1.0.5-1ubuntu3) over (1.0.0-1) ...
dpkg: libpipewire-0.3-0:arm64: dependency problems, but removing anyway as you requested:
 pipewire-bin depends on libpipewire-0.3-0 (= 1.0.0-1).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27704 files and directories currently installed.)
Removing libpipewire-0.3-0:arm64 (1.0.0-1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27699 files and directories currently installed.)
Preparing to unpack .../libspa-0.2-modules_1.0.5-1ubuntu3_arm64.deb ...
Unpacking libspa-0.2-modules:arm64 (1.0.5-1ubuntu3) over (1.0.0-1) ...
Preparing to unpack .../pipewire_1.0.5-1ubuntu3_arm64.deb ...
Unpacking pipewire:arm64 (1.0.5-1ubuntu3) over (1.0.0-1) ...
Preparing to unpack .../pipewire-bin_1.0.5-1ubuntu3_arm64.deb ...
Unpacking pipewire-bin (1.0.5-1ubuntu3) over (1.0.0-1) ...
dpkg: libasound2:arm64: dependency problems, but removing anyway as you requested:
 pulseaudio depends on libasound2 (>= 1.2.1.1).
 libasound2-plugins:arm64 depends on libasound2 (>= 1.2.5).
 bluez depends on libasound2 (>= 1.0.17).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27711 files and directories currently installed.)
Removing libasound2:arm64 (1.2.8-1) ...
Selecting previously unselected package libasound2t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27704 files and directories currently installed.)
Preparing to unpack .../libasound2t64_1.2.11-1build2_arm64.deb ...
Unpacking libasound2t64:arm64 (1.2.11-1build2) ...
dpkg: libatk1.0-0:arm64: dependency problems, but removing anyway as you requested:
 libgtk2.0-0:arm64 depends on libatk1.0-0 (>= 1.32.0).
 libgtk-3-0:arm64 depends on libatk1.0-0 (>= 2.35.1).
 libatk-bridge2.0-0:arm64 depends on libatk1.0-0 (>= 2.33.1).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27712 files and directories currently installed.)
Removing libatk1.0-0:arm64 (2.50.0-1) ...
Selecting previously unselected package libatk1.0-0t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27706 files and directories currently installed.)
Preparing to unpack .../libatk1.0-0t64_2.52.0-1build1_arm64.deb ...
Unpacking libatk1.0-0t64:arm64 (2.52.0-1build1) ...
dpkg: libgtk-3-0:arm64: dependency problems, but removing anyway as you requested:
 fcitx5-frontend-gtk3 depends on libgtk-3-0 (>= 3.23.0).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27712 files and directories currently installed.)
Removing libgtk-3-0:arm64 (3.24.41-1deepin1) ...
Selecting previously unselected package libgtk-3-0t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27683 files and directories currently installed.)
Preparing to unpack .../libgtk-3-0t64_3.24.41-4ubuntu1.2_arm64.deb ...
libgtk-3-0t64.preinst: Removing /var/lib/dpkg/info/libgtk-3-0:arm64.postrm to avoid loss of /usr/lib/aarch64-linux-gnu/gtk-3.0/3.0.0/immodules.cache...
removed '/var/lib/dpkg/info/libgtk-3-0:arm64.postrm'
Unpacking libgtk-3-0t64:arm64 (3.24.41-4ubuntu1.2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27714 files and directories currently installed.)
Removing xscreensaver-data-extra (6.02+dfsg1-3) ...
Removing libglib2.0-bin (2.80.1-1deepin1) ...
Selecting previously unselected package libglib2.0-0t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27291 files and directories currently installed.)
Preparing to unpack .../libglib2.0-0t64_2.80.0-6ubuntu3.2_arm64.deb ...
libglib2.0-0t64.preinst: Removing /var/lib/dpkg/info/libglib2.0-0:arm64.postrm to avoid loss of /usr/share/glib-2.0/schemas/gschemas.compiled...
removed '/var/lib/dpkg/info/libglib2.0-0:arm64.postrm'
Unpacking libglib2.0-0t64:arm64 (2.80.0-6ubuntu3.2) ...
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/aarch64-linux-gnu/glib-2.0/gio-launch-desktop', which is also in package libglib2.0-0:arm64 2.80.1-1deepin1
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/aarch64-linux-gnu/glib-2.0/gio-querymodules', which is also in package libglib2.0-0:arm64 2.80.1-1deepin1
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/aarch64-linux-gnu/glib-2.0/glib-compile-schemas', which is also in package libglib2.0-0:arm64 2.80.1-1deepin1
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/aarch64-linux-gnu/libgio-2.0.so.0', which is also in package libglib2.0-0:arm64 2.80.1-1deepin1
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/aarch64-linux-gnu/libglib-2.0.so.0', which is also in package libglib2.0-0:arm64 2.80.1-1deepin1
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/aarch64-linux-gnu/libgmodule-2.0.so.0', which is also in package libglib2.0-0:arm64 2.80.1-1deepin1
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/aarch64-linux-gnu/libgobject-2.0.so.0', which is also in package libglib2.0-0:arm64 2.80.1-1deepin1
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/aarch64-linux-gnu/libgthread-2.0.so.0', which is also in package libglib2.0-0:arm64 2.80.1-1deepin1
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27303 files and directories currently installed.)
Removing libatk-bridge2.0-0:arm64 (2.50.0-1) ...
Removing libatspi2.0-0:arm64 (2.50.0-1) ...
dpkg: libglib2.0-0:arm64: dependency problems, but removing anyway as you requested:
 xscreensaver-gl-extra depends on libglib2.0-0 (>= 2.16.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 xscreensaver-gl depends on libglib2.0-0 (>= 2.16.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 xscreensaver-data depends on libglib2.0-0 (>= 2.16.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 shared-mime-info depends on libglib2.0-0 (>= 2.75.3); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 pulseaudio-module-bluetooth depends on libglib2.0-0 (>= 2.12.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 pulseaudio depends on libglib2.0-0 (>= 2.32.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 librsvg2-2:arm64 depends on libglib2.0-0 (>= 2.77.3); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libpulse-mainloop-glib0:arm64 depends on libglib2.0-0 (>= 2.28.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libpangoxft-1.0-0:arm64 depends on libglib2.0-0 (>= 2.79.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libpangoft2-1.0-0:arm64 depends on libglib2.0-0 (>= 2.79.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libpangocairo-1.0-0:arm64 depends on libglib2.0-0 (>= 2.79.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libpango-1.0-0:arm64 depends on libglib2.0-0 (>= 2.79.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libical3:arm64 depends on libglib2.0-0 (>= 2.42.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libharfbuzz0b:arm64 depends on libglib2.0-0 (>= 2.32.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libharfbuzz-gobject0:arm64 depends on libglib2.0-0 (>= 2.14.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libgtk2.0-0:arm64 depends on libglib2.0-0 (>= 2.75.3); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libgstreamer1.0-0:arm64 depends on libglib2.0-0 (>= 2.77.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libgstreamer-plugins-base1.0-0:arm64 depends on libglib2.0-0 (>= 2.75.3); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libglibmm-2.4-1v5:arm64 depends on libglib2.0-0 (>= 2.62.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libgdk-pixbuf-xlib-2.0-0:arm64 depends on libglib2.0-0 (>= 2.48.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libgdk-pixbuf-2.0-0:arm64 depends on libglib2.0-0 (>= 2.75.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libfcitx5gclient2:arm64 depends on libglib2.0-0 (>= 2.38.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libdconf1:arm64 depends on libglib2.0-0 (>= 2.77.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libcolord2:arm64 depends on libglib2.0-0 (>= 2.75.3); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libcloudproviders0:arm64 depends on libglib2.0-0 (>= 2.56.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libcairo-gobject2:arm64 depends on libglib2.0-0 (>= 2.68.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libavcodec60:arm64 depends on libglib2.0-0 (>= 2.12.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 gtk-update-icon-cache depends on libglib2.0-0 (>= 2.57.2); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 glib-networking-services depends on libglib2.0-0 (>= 2.73.3); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 glib-networking:arm64 depends on libglib2.0-0 (>= 2.73.3); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 fcitx5-frontend-gtk3 depends on libglib2.0-0 (>= 2.75.3); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 fcitx5-frontend-gtk2 depends on libglib2.0-0 (>= 2.75.3); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 dconf-service depends on libglib2.0-0 (>= 2.77.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 dconf-gsettings-backend:arm64 depends on libglib2.0-0 (>= 2.77.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 bluez-obexd depends on libglib2.0-0 (>= 2.77.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 bluez depends on libglib2.0-0 (>= 2.75.3); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.

Removing libglib2.0-0:arm64 (2.80.1-1deepin1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27279 files and directories currently installed.)
Preparing to unpack .../at-spi2-common_2.52.0-1build1_all.deb ...
Unpacking at-spi2-common (2.52.0-1build1) over (2.50.0-1) ...
Selecting previously unselected package libatspi2.0-0t64:arm64.
Preparing to unpack .../libatspi2.0-0t64_2.52.0-1build1_arm64.deb ...
Unpacking libatspi2.0-0t64:arm64 (2.52.0-1build1) ...
Selecting previously unselected package libatk-bridge2.0-0t64:arm64.
Preparing to unpack .../libatk-bridge2.0-0t64_2.52.0-1build1_arm64.deb ...
Unpacking libatk-bridge2.0-0t64:arm64 (2.52.0-1build1) ...
