包名:deepin-system-upgrade.linyaps
Layer文件:deepin-system-upgrade.linyaps_6.0.3.0_arm64_binary.layer
Base文件系统:/home/runner/.cache/linglong-builder/repo/../layers/main/org.deepin.base/23.1.0/arm64/binary/files
Runtime文件系统:
disk: deepin-system-upgrade.linyaps_6.0.3.0_arm64_binary.layer
offset: 451
mountpoint: /tmp/tmp.jV1vXfNhNj/mnt
dbglevel: 0
"dtkwidget" can not find qm files ("dtkwidget_C.qm", "dtkwidget_C.qm")
"qt" can not find qm files ("qt_C.qm", "qt_C.qm")
"qtbase" can not find qm files ("qtbase_C.qm", "qtbase_C.qm")
"deepin-system-upgrade-tool" can not find qm files ("deepin-system-upgrade-tool_C.qm", "deepin-system-upgrade-tool_C.qm")
qt.svg: :icons/upgrade-tool.svg:61:6: Could not resolve property: #pattern-2
qt.svg: :icons/upgrade-tool.svg:61:6: Could not resolve property: #pattern-2
qt.svg: :icons/upgrade-tool.svg:61:6: Could not resolve property: #pattern-2
qt.svg: :icons/upgrade-tool.svg:61:6: Could not resolve property: #pattern-2
dtk.core.dsg: Can't getId from AM for the  36 , because AM is unavailable.
2025-03-27, 19:09:13.688 [[32mInfo[0m] [main.cpp             main                                69] Upgrade tool started with command: deepin-system-upgrade-tool
2025-03-27, 19:09:13.696 [[32mInfo[0m] [main.cpp             main                                88] start main upgrade tool application
2025-03-27, 19:09:17.661 [[33mWarning[0m] [  ] QObject::connect: No such signal QDBusAbstractInterface::ProgressValue(int)
2025-03-27, 19:09:17.661 [[33mWarning[0m] [  ] QObject::connect: No such signal QDBusAbstractInterface::CheckProgressValue(qint64)
2025-03-27, 19:09:17.661 [[33mWarning[0m] [  ] QObject::connect: No such signal QDBusAbstractInterface::ProgressValue(qint64)
2025-03-27, 19:09:17.661 [[33mWarning[0m] [  ] QObject::connect: No such signal QDBusAbstractInterface::MigrateStatus(const QString, int)
2025-03-27, 19:09:17.661 [[33mWarning[0m] [  ] QObject::connect: No such signal QDBusAbstractInterface::CheckResult(bool)
2025-03-27, 19:09:17.662 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to QWidget "", which already has a layout
2025-03-27, 19:09:17.662 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to QWidget "", which already has a layout
2025-03-27, 19:09:17.662 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to QWidget "", which already has a layout
