包名:deepin-system-upgrade.linyaps
Layer文件:deepin-system-upgrade.linyaps_6.0.3.0_x86_64_binary.layer
Base文件系统:/home/runner/.cache/linglong-builder/repo/../layers/main/org.deepin.base/23.1.0/x86_64/binary/files
Runtime文件系统:
disk: deepin-system-upgrade.linyaps_6.0.3.0_x86_64_binary.layer
offset: 453
mountpoint: /tmp/tmp.rbId3HbIxg/mnt
dbglevel: 0
"dtkwidget" can not find qm files ("dtkwidget_C.qm", "dtkwidget_C.qm")
"qt" can not find qm files ("qt_C.qm", "qt_C.qm")
"qtbase" can not find qm files ("qtbase_C.qm", "qtbase_C.qm")
"deepin-system-upgrade-tool" can not find qm files ("deepin-system-upgrade-tool_C.qm", "deepin-system-upgrade-tool_C.qm")
qt.svg: :icons/upgrade-tool.svg:61:6: Could not resolve property: #pattern-2
qt.svg: :icons/upgrade-tool.svg:61:6: Could not resolve property: #pattern-2
qt.svg: :icons/upgrade-tool.svg:61:6: Could not resolve property: #pattern-2
qt.svg: :icons/upgrade-tool.svg:61:6: Could not resolve property: #pattern-2
dtk.core.dsg: Can't getId from AM for the  36 , because AM is unavailable.
2025-03-26, 19:20:28.141 [[32mInfo[0m] [main.cpp             main                                69] Upgrade tool started with command: deepin-system-upgrade-tool
2025-03-26, 19:20:28.145 [[32mInfo[0m] [main.cpp             main                                88] start main upgrade tool application
2025-03-26, 19:20:30.434 [[33mWarning[0m] [  ] QObject::connect: No such signal QDBusAbstractInterface::ProgressValue(int)
2025-03-26, 19:20:30.434 [[33mWarning[0m] [  ] QObject::connect: No such signal QDBusAbstractInterface::CheckProgressValue(qint64)
2025-03-26, 19:20:30.434 [[33mWarning[0m] [  ] QObject::connect: No such signal QDBusAbstractInterface::ProgressValue(qint64)
2025-03-26, 19:20:30.435 [[33mWarning[0m] [  ] QObject::connect: No such signal QDBusAbstractInterface::MigrateStatus(const QString, int)
2025-03-26, 19:20:30.435 [[33mWarning[0m] [  ] QObject::connect: No such signal QDBusAbstractInterface::CheckResult(bool)
2025-03-26, 19:20:30.436 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to QWidget "", which already has a layout
2025-03-26, 19:20:30.436 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to QWidget "", which already has a layout
2025-03-26, 19:20:30.436 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to QWidget "", which already has a layout
2025-03-26, 19:20:30.436 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to QWidget "", which already has a layout
2025-03-26, 19:20:30.436 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to InitialWidget "", which already has a layout
2025-03-26, 19:20:30.441 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to MainWindow "", which already has a layout
2025-03-26, 19:20:30.441 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to QWidget "", which already has a layout
2025-03-26, 19:20:30.441 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to QWidget "", which already has a layout
2025-03-26, 19:20:30.442 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to QWidget "", which already has a layout
2025-03-26, 19:20:30.442 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to QWidget "", which already has a layout
2025-03-26, 19:20:30.442 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to UpgradeCheckWidget "", which already has a layout
2025-03-26, 19:20:30.442 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to UpgradeCheckProgressWidget "", which already has a layout
2025-03-26, 19:20:30.442 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to UpgradeCheckProgressWidget "", which already has a layout
2025-03-26, 19:20:30.443 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to UpgradeCheckResultWidget "", which already has a layout
2025-03-26, 19:20:30.444 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to QWidget "", which already has a layout
2025-03-26, 19:20:30.444 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to QWidget "", which already has a layout
2025-03-26, 19:20:30.444 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to QWidget "", which already has a layout
