
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  aspell aspell-en cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common curl dcraw
  fonts-freefont-ttf gcc-14-base gnustep-back-common gnustep-back0.30
  gnustep-back0.30-cairo gnustep-base-common gnustep-base-runtime
  gnustep-common gnustep-gui-common gnustep-gui-runtime gnutls-bin
  imagemagick-6-common libaacs0 libao-common libao4 libasound2-data
  libasound2t64 libaspell15 libavcodec60 libavformat60 libavutil58 libbdplus0
  libblas3 libbluray2 libcfitsio10t64 libchromaprint1 libcjson1 libcodec2-1.2
  libcups2t64 libcurl3t64-gnutls libcurl4t64 libdav1d7 libde265-0
  libfftw3-double3 libfftw3-single3 libflite1 libgc1 libgcc-s1 libgfortran5
  libgif7 libglib2.0-0t64 libgme0 libgnustep-base1.29 libgnustep-gui0.30
  libgnutls-dane0t64 libgnutls30t64 libgomp1 libheif-plugin-aomdec
  libheif-plugin-aomenc libheif-plugin-libde265 libheif1 libhogweed6t64
  libicns1 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common
  liblapack3 libldap-common libldap2 liblqr-1-0 libmagickcore-6.q16-7t64
  libmbedcrypto7t64 libmpg123-0t64 libnettle8t64 libnorm1t64 libobjc4
  libopenmpt0t64 libp11-kit0 libpgm-5.3-0t64 libpng16-16t64 libpocketsphinx3
  libpsl5t64 librabbitmq4 libraw23t64 librist4 libsnapd-glib-2-1 libsodium23
  libsoup-3.0-0 libsoup-3.0-common libsphinxbase3t64 libsrt1.5-gnutls libssh-4
  libssh-gcrypt-4 libssl3t64 libstdc++6 libswresample4 libswscale7 libudfread0
  libunistring5 libvorbis0a libvorbisenc2 libvorbisfile3 libvpx9 libx264-164
  libxmu6 libxslt1.1 libxt6t64 libzmq5 libzvbi-common libzvbi0t64
  lynkeos.app-common p11-kit p11-kit-modules pocketsphinx-en-us publicsuffix
Suggested packages:
  aspell-doc spellutils cups-pdf foomatic-db-compressed-ppds | foomatic-db
  smbclient inetutils-inetd | inet-superserver update-inetd gphoto2 libaudio2
  libsndio6.1 alsa-utils libcuda1 libnvcuvid1 libnvidia-encode1 libbluray-bdj
  libfftw3-bin libfftw3-dev low-memory-monitor dns-root-data
  libheif-plugin-x265 libheif-plugin-ffmpegdec libheif-plugin-jpegdec
  libheif-plugin-jpegenc libheif-plugin-j2kdec libheif-plugin-j2kenc
  libheif-plugin-rav1e libheif-plugin-svtenc libmagickcore-6.q16-7-extra snapd
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb alsa-ucm-conf alsa-topology-conf
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libasound2 libcups2 libcupsimage2
  libcurl3-gnutls libcurl4 libglib2.0-0 libglib2.0-bin libgnutls-dane0
  libgnutls30 libhogweed6 libjpeg-turbo-progs libnettle8 libpng16-16 libpsl5
  libturbojpeg0 libxt6 libzvbi0 xscreensaver-data-extra
The following NEW packages will be installed:
  aspell aspell-en dcraw fonts-freefont-ttf gcc-14-base gnustep-back-common
  gnustep-back0.30 gnustep-back0.30-cairo gnustep-base-common
  gnustep-base-runtime gnustep-common gnustep-gui-common gnustep-gui-runtime
  imagemagick-6-common libaacs0 libao-common libao4 libasound2t64 libaspell15
  libavformat60 libbdplus0 libblas3 libbluray2 libcfitsio10t64 libchromaprint1
  libcjson1 libcodec2-1.2 libcups2t64 libcurl3t64-gnutls libcurl4t64 libdav1d7
  libde265-0 libfftw3-double3 libflite1 libgc1 libgfortran5 libgif7
  libglib2.0-0t64 libgme0 libgnustep-base1.29 libgnustep-gui0.30
  libgnutls-dane0t64 libgnutls30t64 libheif-plugin-aomdec
  libheif-plugin-aomenc libheif-plugin-libde265 libheif1 libhogweed6t64
  libicns1 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common
  liblapack3 libldap-common libldap2 liblqr-1-0 libmagickcore-6.q16-7t64
  libmbedcrypto7t64 libmpg123-0t64 libnettle8t64 libnorm1t64 libobjc4
  libopenmpt0t64 libpgm-5.3-0t64 libpng16-16t64 libpocketsphinx3 libpsl5t64
  librabbitmq4 libraw23t64 librist4 libsnapd-glib-2-1 libsodium23
  libsoup-3.0-0 libsoup-3.0-common libsphinxbase3t64 libsrt1.5-gnutls libssh-4
  libssh-gcrypt-4 libssl3t64 libswscale7 libudfread0 libunistring5
  libvorbisfile3 libvpx9 libx264-164 libxslt1.1 libxt6t64 libzmq5 libzvbi0t64
  lynkeos.app lynkeos.app-common pocketsphinx-en-us publicsuffix
The following packages will be upgraded:
  cups cups-bsd cups-client cups-common cups-core-drivers cups-daemon
  cups-ipp-utils cups-ppdc cups-server-common curl gnutls-bin libasound2-data
  libavcodec60 libavutil58 libfftw3-single3 libgcc-s1 libgomp1 libp11-kit0
  libstdc++6 libswresample4 libvorbis0a libvorbisenc2 libxmu6 libzvbi-common
  p11-kit p11-kit-modules
26 upgraded, 94 newly installed, 24 to remove and 420 not upgraded.
Need to get 94.9 MB of archives.
After this operation, 169 MB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libasound2-data all 1.2.11-1build2 [21.0 kB]
Removing libgnutls30:arm64 (3.7.9-2) ...
Selecting previously unselected package libgnutls30t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27241 files and directories currently installed.)
Preparing to unpack .../libgnutls30t64_3.8.3-1.1ubuntu3.3_arm64.deb ...
Unpacking libgnutls30t64:arm64 (3.8.3-1.1ubuntu3.3) ...
Selecting previously unselected package libldap2:arm64.
Preparing to unpack .../libldap2_2.6.7+dfsg-1~exp1ubuntu8.2_arm64.deb ...
Unpacking libldap2:arm64 (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Selecting previously unselected package libssl3t64:arm64.
Preparing to unpack .../libssl3t64_3.0.13-0ubuntu3.5_arm64.deb ...
Unpacking libssl3t64:arm64 (3.0.13-0ubuntu3.5) ...
Replacing files in old package libssl3:arm64 (3.2.0-2) ...
Selecting previously unselected package libssh-4:arm64.
Preparing to unpack .../libssh-4_0.10.6-2build2_arm64.deb ...
Unpacking libssh-4:arm64 (0.10.6-2build2) ...
dpkg: libcurl4:arm64: dependency problems, but removing anyway as you requested:
 curl depends on libcurl4 (= 8.5.0-2).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27272 files and directories currently installed.)
Removing libcurl4:arm64 (8.5.0-2) ...
Selecting previously unselected package libcurl4t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27266 files and directories currently installed.)
Preparing to unpack .../libcurl4t64_8.5.0-2ubuntu10.6_arm64.deb ...
Unpacking libcurl4t64:arm64 (8.5.0-2ubuntu10.6) ...
Preparing to unpack .../curl_8.5.0-2ubuntu10.6_arm64.deb ...
Unpacking curl (8.5.0-2ubuntu10.6) over (8.5.0-2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27271 files and directories currently installed.)
Removing libpsl5:arm64 (0.21.0-1.2) ...
Selecting previously unselected package libpsl5t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27265 files and directories currently installed.)
Preparing to unpack .../0-libpsl5t64_0.21.2-1.1build1_arm64.deb ...
Unpacking libpsl5t64:arm64 (0.21.2-1.1build1) ...
Selecting previously unselected package libsoup-3.0-0:arm64.
Preparing to unpack .../1-libsoup-3.0-0_3.4.4-5ubuntu0.1_arm64.deb ...
Unpacking libsoup-3.0-0:arm64 (3.4.4-5ubuntu0.1) ...
Selecting previously unselected package libsnapd-glib-2-1:arm64.
Preparing to unpack .../2-libsnapd-glib-2-1_1.64-0ubuntu5_arm64.deb ...
Unpacking libsnapd-glib-2-1:arm64 (1.64-0ubuntu5) ...
Preparing to unpack .../3-cups-daemon_2.4.7-1.2ubuntu7.3_arm64.deb ...
Unpacking cups-daemon (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../4-cups-core-drivers_2.4.7-1.2ubuntu7.3_arm64.deb ...
Unpacking cups-core-drivers (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../5-cups-common_2.4.7-1.2ubuntu7.3_all.deb ...
Unpacking cups-common (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../6-cups-bsd_2.4.7-1.2ubuntu7.3_arm64.deb ...
Unpacking cups-bsd (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../7-cups-client_2.4.7-1.2ubuntu7.3_arm64.deb ...
Unpacking cups-client (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../8-cups-server-common_2.4.7-1.2ubuntu7.3_all.deb ...
Unpacking cups-server-common (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../9-cups_2.4.7-1.2ubuntu7.3_arm64.deb ...
Unpacking cups (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
dpkg: libcups2:arm64: dependency problems, but removing anyway as you requested:
 libgtk2.0-0:arm64 depends on libcups2 (>= 1.6.0).
 libgtk-3-0:arm64 depends on libcups2 (>= 1.7.0).
 libgs9:arm64 depends on libcups2 (>= 2.3~b6).
 libcupsfilters1:arm64 depends on libcups2 (>= 2.3~b6).
 cups-ppdc depends on libcups2 (>= 2.3~b6).
 cups-filters-core-drivers depends on libcups2 (>= 2.3~b6).
 cups-filters depends on libcups2 (>= 2.3~b6).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27279 files and directories currently installed.)
Removing libcups2:arm64 (2.4.2-5) ...
Selecting previously unselected package libcups2t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27271 files and directories currently installed.)
Preparing to unpack .../libcups2t64_2.4.7-1.2ubuntu7.3_arm64.deb ...
Unpacking libcups2t64:arm64 (2.4.7-1.2ubuntu7.3) ...
Selecting previously unselected package gcc-14-base:arm64.
Preparing to unpack .../gcc-14-base_14.2.0-4ubuntu2~24.04_arm64.deb ...
Unpacking gcc-14-base:arm64 (14.2.0-4ubuntu2~24.04) ...
Setting up gcc-14-base:arm64 (14.2.0-4ubuntu2~24.04) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27284 files and directories currently installed.)
Preparing to unpack .../libgcc-s1_14.2.0-4ubuntu2~24.04_arm64.deb ...
Unpacking libgcc-s1:arm64 (14.2.0-4ubuntu2~24.04) over (13.2.0-3deepin2) ...
Setting up libgcc-s1:arm64 (14.2.0-4ubuntu2~24.04) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27284 files and directories currently installed.)
Preparing to unpack .../libstdc++6_14.2.0-4ubuntu2~24.04_arm64.deb ...
Unpacking libstdc++6:arm64 (14.2.0-4ubuntu2~24.04) over (13.2.0-3deepin2) ...
Setting up libstdc++6:arm64 (14.2.0-4ubuntu2~24.04) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27284 files and directories currently installed.)
Preparing to unpack .../cups-ppdc_2.4.7-1.2ubuntu7.3_arm64.deb ...
Unpacking cups-ppdc (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27283 files and directories currently installed.)
Removing libjpeg-turbo-progs (1:2.1.5-2) ...
dpkg: libzvbi0:arm64: dependency problems, but removing anyway as you requested:
 libavcodec60:arm64 depends on libzvbi0 (>= 0.2.35).

Removing libzvbi0:arm64 (0.2.35-18) ...
Selecting previously unselected package libzvbi0t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27249 files and directories currently installed.)
Preparing to unpack .../libzvbi0t64_0.2.42-2_arm64.deb ...
Unpacking libzvbi0t64:arm64 (0.2.42-2) ...
dpkg: libpng16-16:arm64: dependency problems, but removing anyway as you requested:
 netpbm depends on libpng16-16 (>= 1.6.2).
 libpoppler118:arm64 depends on libpng16-16 (>= 1.6.2).
 libgs9:arm64 depends on libpng16-16 (>= 1.6.2).
 libgdk-pixbuf-2.0-0:arm64 depends on libpng16-16 (>= 1.6.2).
 libfreetype6:arm64 depends on libpng16-16 (>= 1.6.2).
 libcupsfilters1:arm64 depends on libpng16-16 (>= 1.6.2).
 libcairo2:arm64 depends on libpng16-16 (>= 1.6.2).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27261 files and directories currently installed.)
Removing libpng16-16:arm64 (1.6.40-2) ...
Selecting previously unselected package libpng16-16t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27250 files and directories currently installed.)
Preparing to unpack .../libpng16-16t64_1.6.43-5build1_arm64.deb ...
Unpacking libpng16-16t64:arm64 (1.6.43-5build1) ...
Preparing to unpack .../libzvbi-common_0.2.42-2_all.deb ...
Unpacking libzvbi-common (0.2.42-2) over (0.2.35-18) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27261 files and directories currently installed.)
Removing libturbojpeg0:arm64 (1:2.1.5-2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27254 files and directories currently installed.)
Preparing to unpack .../libxmu6_2%3a1.1.3-3build2_arm64.deb ...
Unpacking libxmu6:arm64 (2:1.1.3-3build2) over (2:1.1.2-deepin1) ...
dpkg: libxt6:arm64: dependency problems, but removing anyway as you requested:
 xscreensaver-gl-extra depends on libxt6.
 xscreensaver-gl depends on libxt6.
 xscreensaver-data depends on libxt6.
 x11-xkb-utils depends on libxt6.
 libxaw7:arm64 depends on libxt6.

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27253 files and directories currently installed.)
Removing libxt6:arm64 (1:1.2.0-1) ...
Selecting previously unselected package libxt6t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27247 files and directories currently installed.)
Preparing to unpack .../00-libxt6t64_1%3a1.2.1-1.2build1_arm64.deb ...
Unpacking libxt6t64:arm64 (1:1.2.1-1.2build1) ...
Preparing to unpack .../01-libgomp1_14.2.0-4ubuntu2~24.04_arm64.deb ...
Unpacking libgomp1:arm64 (14.2.0-4ubuntu2~24.04) over (13.2.0-3deepin2) ...
Selecting previously unselected package libfftw3-double3:arm64.
Preparing to unpack .../02-libfftw3-double3_3.3.10-1ubuntu3_arm64.deb ...
Unpacking libfftw3-double3:arm64 (3.3.10-1ubuntu3) ...
Selecting previously unselected package libheif-plugin-aomdec:arm64.
Preparing to unpack .../03-libheif-plugin-aomdec_1.17.6-1ubuntu4.1_arm64.deb ...
Unpacking libheif-plugin-aomdec:arm64 (1.17.6-1ubuntu4.1) ...
Selecting previously unselected package libde265-0:arm64.
Preparing to unpack .../04-libde265-0_1.0.15-1build3_arm64.deb ...
Unpacking libde265-0:arm64 (1.0.15-1build3) ...
Selecting previously unselected package libheif-plugin-libde265:arm64.
Preparing to unpack .../05-libheif-plugin-libde265_1.17.6-1ubuntu4.1_arm64.deb ...
Unpacking libheif-plugin-libde265:arm64 (1.17.6-1ubuntu4.1) ...
Selecting previously unselected package libheif1:arm64.
Preparing to unpack .../06-libheif1_1.17.6-1ubuntu4.1_arm64.deb ...
Unpacking libheif1:arm64 (1.17.6-1ubuntu4.1) ...
Selecting previously unselected package libjpeg-turbo8:arm64.
Preparing to unpack .../07-libjpeg-turbo8_2.1.5-2ubuntu2_arm64.deb ...
Unpacking libjpeg-turbo8:arm64 (2.1.5-2ubuntu2) ...
Selecting previously unselected package libjpeg8:arm64.
Preparing to unpack .../08-libjpeg8_8c-2ubuntu11_arm64.deb ...
Unpacking libjpeg8:arm64 (8c-2ubuntu11) ...
Selecting previously unselected package liblqr-1-0:arm64.
Preparing to unpack .../09-liblqr-1-0_0.4.2-2.1build2_arm64.deb ...
Unpacking liblqr-1-0:arm64 (0.4.2-2.1build2) ...
Selecting previously unselected package libraw23t64:arm64.
Preparing to unpack .../10-libraw23t64_0.21.2-2.1build1_arm64.deb ...
Unpacking libraw23t64:arm64 (0.21.2-2.1build1) ...
Selecting previously unselected package imagemagick-6-common.
Preparing to unpack .../11-imagemagick-6-common_8%3a6.9.12.98+dfsg1-5.2build2_all.deb ...
Unpacking imagemagick-6-common (8:6.9.12.98+dfsg1-5.2build2) ...
Selecting previously unselected package libmagickcore-6.q16-7t64:arm64.
Preparing to unpack .../12-libmagickcore-6.q16-7t64_8%3a6.9.12.98+dfsg1-5.2build2_arm64.deb ...
Unpacking libmagickcore-6.q16-7t64:arm64 (8:6.9.12.98+dfsg1-5.2build2) ...
Selecting previously unselected package publicsuffix.
Preparing to unpack .../13-publicsuffix_20231001.0357-0.1_all.deb ...
Unpacking publicsuffix (20231001.0357-0.1) ...
Selecting previously unselected package libaspell15:arm64.
Preparing to unpack .../14-libaspell15_0.60.8.1-1build1_arm64.deb ...
Unpacking libaspell15:arm64 (0.60.8.1-1build1) ...
Selecting previously unselected package aspell.
Preparing to unpack .../15-aspell_0.60.8.1-1build1_arm64.deb ...
Unpacking aspell (0.60.8.1-1build1) ...
Selecting previously unselected package aspell-en.
Preparing to unpack .../16-aspell-en_2020.12.07-0-1_all.deb ...
Unpacking aspell-en (2020.12.07-0-1) ...
Selecting previously unselected package fonts-freefont-ttf.
Preparing to unpack .../17-fonts-freefont-ttf_20211204+svn4273-2_all.deb ...
Unpacking fonts-freefont-ttf (20211204+svn4273-2) ...
Selecting previously unselected package gnustep-common.
Preparing to unpack .../18-gnustep-common_2.9.1-3build1_arm64.deb ...
Unpacking gnustep-common (2.9.1-3build1) ...
Selecting previously unselected package gnustep-base-common.
Preparing to unpack .../19-gnustep-base-common_1.29.0-7ubuntu4_all.deb ...
Unpacking gnustep-base-common (1.29.0-7ubuntu4) ...
Selecting previously unselected package libgc1:arm64.
Preparing to unpack .../20-libgc1_1%3a8.2.6-1build1_arm64.deb ...
Unpacking libgc1:arm64 (1:8.2.6-1build1) ...
Selecting previously unselected package libobjc4:arm64.
Preparing to unpack .../21-libobjc4_14.2.0-4ubuntu2~24.04_arm64.deb ...
Unpacking libobjc4:arm64 (14.2.0-4ubuntu2~24.04) ...
Selecting previously unselected package libxslt1.1:arm64.
Preparing to unpack .../22-libxslt1.1_1.1.39-0exp1ubuntu0.24.04.2_arm64.deb ...
Unpacking libxslt1.1:arm64 (1.1.39-0exp1ubuntu0.24.04.2) ...
Selecting previously unselected package libgnustep-base1.29.
Preparing to unpack .../23-libgnustep-base1.29_1.29.0-7ubuntu4_arm64.deb ...
Unpacking libgnustep-base1.29 (1.29.0-7ubuntu4) ...
Selecting previously unselected package gnustep-base-runtime.
Preparing to unpack .../24-gnustep-base-runtime_1.29.0-7ubuntu4_arm64.deb ...
Unpacking gnustep-base-runtime (1.29.0-7ubuntu4) ...
Selecting previously unselected package gnustep-gui-common.
Preparing to unpack .../25-gnustep-gui-common_0.30.0-3build8_all.deb ...
Unpacking gnustep-gui-common (0.30.0-3build8) ...
Selecting previously unselected package libao-common.
Preparing to unpack .../26-libao-common_1.2.2+20180113-1.1ubuntu4_all.deb ...
Unpacking libao-common (1.2.2+20180113-1.1ubuntu4) ...
Selecting previously unselected package libao4:arm64.
Preparing to unpack .../27-libao4_1.2.2+20180113-1.1ubuntu4_arm64.deb ...
Unpacking libao4:arm64 (1.2.2+20180113-1.1ubuntu4) ...
Selecting previously unselected package libflite1:arm64.
Preparing to unpack .../28-libflite1_2.2-6build3_arm64.deb ...
Unpacking libflite1:arm64 (2.2-6build3) ...
Selecting previously unselected package libgif7:arm64.
Preparing to unpack .../29-libgif7_5.2.2-1ubuntu1_arm64.deb ...
Unpacking libgif7:arm64 (5.2.2-1ubuntu1) ...
Selecting previously unselected package libicns1:arm64.
Preparing to unpack .../30-libicns1_0.8.1.83.g921f972-0.1build2_arm64.deb ...
Unpacking libicns1:arm64 (0.8.1.83.g921f972-0.1build2) ...
Selecting previously unselected package libgnustep-gui0.30.
Preparing to unpack .../31-libgnustep-gui0.30_0.30.0-3build8_arm64.deb ...
Unpacking libgnustep-gui0.30 (0.30.0-3build8) ...
Selecting previously unselected package libblas3:arm64.
Preparing to unpack .../32-libblas3_3.12.0-3build1.1_arm64.deb ...
Unpacking libblas3:arm64 (3.12.0-3build1.1) ...
Selecting previously unselected package libgfortran5:arm64.
Preparing to unpack .../33-libgfortran5_14.2.0-4ubuntu2~24.04_arm64.deb ...
Unpacking libgfortran5:arm64 (14.2.0-4ubuntu2~24.04) ...
Selecting previously unselected package liblapack3:arm64.
Preparing to unpack .../34-liblapack3_3.12.0-3build1.1_arm64.deb ...
Unpacking liblapack3:arm64 (3.12.0-3build1.1) ...
Selecting previously unselected package libsphinxbase3t64:arm64.
Preparing to unpack .../35-libsphinxbase3t64_0.8+5prealpha+1-17build2_arm64.deb ...
Unpacking libsphinxbase3t64:arm64 (0.8+5prealpha+1-17build2) ...
Selecting previously unselected package libpocketsphinx3:arm64.
Preparing to unpack .../36-libpocketsphinx3_0.8.0+real5prealpha+1-15ubuntu5_arm64.deb ...
